! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ;
moaskor:moasskor9 ÅRES ;
slidor:slihtor9 ÅRES ;
jánndur:jánndur9 ÅRES ;
vedur:vehtur9 ÅRES ;
áltár:álltár9 ÅRES ;
vanás:vadnas ÅRES ;
soades:soades ÅRES ;
oattes:oaddes ÅRES ;
hiebdes:hiebddes ÅRES ;
åbdes:åbddes ÅRES ;
váttes:váddes ÅRES ;
bådes:bådes ÅRES ;
gurges:gurgges ÅRES ;
nákkes:nágges ÅRES ;
májes:mádjes ÅRES ;
guobme#bårjås:guobme#bårjjes ÅRES ;
njunjes:njunnjes ÅRES ;
gártjes:gárttjes ÅRES ;
sieges:siehkes ÅRES ;
haddodahkes:haddodahkkes ÅRES ;
gåjkes:gåjkkes ÅRES ;
gálles:gál'les ÅRES ;
gieles:gielles ÅRES ;
tjules:tjulles ÅRES ;
guolle#máles:guolle#málles ÅRES ;
bierggo#máles:bierggo#málles ÅRES ;
iehkedis#máles:iehkedis#málles ÅRES ;
máles:málles ÅRES ;
gádnes:gáddnes ÅRES ;
láhka#oahpes:láhka#oahppes ÅRES ;
tjáluk#oahpes:tjáluk#oahppes ÅRES ;
oahpes:oahppes ÅRES ;
doares:doarres ÅRES ;
dieres:dierres ÅRES ;
viellja#gieres:viellja#gierres ÅRES ;
stuores:stuorres ÅRES ;
duvres:duvrres ÅRES ;
náres:nárres ÅRES ;
hurre#åres:hurre#årres ÅRES ;
vuontsá#åres:vuontsá#årres ÅRES ;
åres:årres ÅRES ;
girjje#oases:girjje#oasses ÅRES ;
suolle#oases:suolle#oasses ÅRES ;
biebbmo#oases:biebbmo#oasses ÅRES ;
oases:oasses ÅRES ;
rievtes:riektes ÅRES ;
biejves:biejvves ÅRES ;
doalves:doalvves ÅRES ;
doappos:doabbos ÅRES ;
dæppos:dæbbos ÅRES ;
idja#oados:idja#oados ÅRES ;
oados:oados ÅRES ;
sjattos:sjaddos ÅRES ;
vattos:vaddos ÅRES ;
guottos:guoddos ÅRES ;
hiehte#tjoavdos:hiehte#tjoavddos ÅRES ;
tjoavdos:tjoavddos ÅRES ;
suvdos:suvddos ÅRES ;
baldos:balldos ÅRES ;
vuodos:vuodos ÅRES ;
sædos:sædos ÅRES ;
juojgos:juojggos ÅRES ;
tjuojgos:tjuojggos ÅRES ;
dålgos:dålggos ÅRES ;
bajos:badjos ÅRES ;
vajos:vadjos ÅRES ;
tjuojos:tjuodjos ÅRES ;
måjos:mådjos ÅRES ;
girjos:girjjos ÅRES ;
buonjos:buodnjos ÅRES ;
njunjos:njunnjos ÅRES ;
oattjos:oadtjos ÅRES ;
ritjos:rihtjos ÅRES ;
vuotjos:vuohtjos ÅRES ;
látjos:láhtjos ÅRES ;
bivtas#båtjos:bivtas#båhtjos ÅRES ;
såjådim#gætjos:såjådim#gæhtjos ÅRES ;
suorgudis#gætjos:suorgudis#gæhtjos ÅRES ;
kásus#gætjos:kásus#gæhtjos ÅRES ;
gætjos:gæhtjos ÅRES ;
gåhtjos:gåhttjos ÅRES ;
ruvtjos:ruvttjos ÅRES ;
lagos:lahkos ÅRES ;
boagos:boahkos ÅRES ;
báhko#stoagos:báhko#stoahkos ÅRES ;
stoagos:stoahkos ÅRES ;
vuorro#viegos:vuorro#viehkos ÅRES ;
viegos:viehkos ÅRES ;
duogos:duohkos ÅRES ;
rijka#juogos:rijka#juohkos ÅRES ;
suohkan#juogos:suohkan#juohkos ÅRES ;
giella#juogos:giella#juohkos ÅRES ;
ulmme#juogos:ulmme#juohkos ÅRES ;
oajvve#juogos:oajvve#juohkos ÅRES ;
nissun#juogos:nissun#juohkos ÅRES ;
barggo#juogos:barggo#juohkos ÅRES ;
tjiektjam#juogos:tjiekt#juohkos ÅRES ;
æjgát#juogos:æjgá#juohkos ÅRES ;
sáme#riektá#juogos:sáme#riektá#juohkos ÅRES ;
juogos:juohkos ÅRES ;
tjuogos:tjuohkos ÅRES ;
jugos:juhkos ÅRES ;
sugos:suhkos ÅRES ;
biebbmo#lågos:biebbmo#låhkos ÅRES ;
lågos:låhkos ÅRES ;
rågos:råhkos ÅRES ;
gurkos:gurkkos ÅRES ;
suoskos:suosskos ÅRES ;
njalos:njallos ÅRES ;
tjalos:tjallos ÅRES ;
mielos:miellos ÅRES ;
tjuolos:tjuollos ÅRES ;
gádde#muolos:gádde#muollos ÅRES ;
muolos:muollos ÅRES ;
vuolos:vuollos ÅRES ;
álos:állos ÅRES ;
berun#bálos:berun#bállos ÅRES ;
bálos:bállos ÅRES ;
giehta#tjálos:giehta#tjállos ÅRES ;
guhkes#tjálos:guhkes#tjállos ÅRES ;
tjálos:tjállos ÅRES ;
alátjamos:alátjabmos ÅRES ;
biebmos:biebbmos ÅRES ;
tjajmos:tjajmmos ÅRES ;
vájmos:vájmmos ÅRES ;
giedjek#tjanos:giedjek#tjadnos ÅRES ;
ibnos:ibnnos ÅRES ;
sæjnos:sæjnnos ÅRES ;
vuornos:vuornnos ÅRES ;
gávnos:gávnnos ÅRES ;
tsábos:tsáhpos ÅRES ;
tjuohpos:tjuohppos ÅRES ;
gålmå#lávk#gilpos:gålmå#lávk#gilppos ÅRES ;
tjuojggam#gilpos:tjuojggam#gilppos ÅRES ;
viehkam#gilpos:viehkam#gilppos ÅRES ;
tjerastallam#gilpos:tjerastallam#gilppos ÅRES ;
lávllom#gilpos:lávllom#gilppos ÅRES ;
gilpos:gilppos ÅRES ;
gilbos:gillbos ÅRES ;
låbdos:låbddos ÅRES ;
vuolgos:vuolggos ÅRES ;
gáger:gáhker ÅRES ;
guober:guohper ÅRES ;
spieldar:spielldar ÅRES ;
månne#vispos:månne#visspos ÅRES ;
doaros:doarros ÅRES ;
goaros:goarros ÅRES ;
månne#fieros:månne#fierros ÅRES ;
fieros:fierros ÅRES ;
lahka#biros:lahka#birros ÅRES ;
goahte#biros:goahte#birros ÅRES ;
biros:birros ÅRES ;
tjivros:tjivrros ÅRES ;
båros:bårros ÅRES ;
jievsos:jieksos ÅRES ;
mávsos:máksos ÅRES ;
læpsos:læppsos ÅRES ;
guolbbe#basos:guolbbe#bassos ÅRES ;
lihtte#basos:lihtte#bassos ÅRES ;
bivtas#basos:bivtas#bassos ÅRES ;
basos:bassos ÅRES ;
goasos:goassos ÅRES ;
boaktjánis#gåsos:boaktjánis#gåssos ÅRES ;
sierra#gæsos:sierra#gæssos ÅRES ;
ruhta#gæsos:ruhta#gæssos ÅRES ;
tjoahkkáj#gæsos:tjoahkkáj#gæssos ÅRES ;
værro#gæsos:værro#gæssos ÅRES ;
gæsos:gæssos ÅRES ;
biejve#váttsos:biejve#vádtsos ÅRES ;
váttsos:vádtsos ÅRES ;
åtsos:åhtsos ÅRES ;
idja#gåtsos:idja#gåhtsos ÅRES ;
gåtsos:gåhtsos ÅRES ;
válgga#boados:válgga#boahtos ÅRES ;
doajmma#boados:doajmma#boahtos ÅRES ;
jienastim#boados:jienastim#boahtos ÅRES ;
boados:boahtos ÅRES ;
idja#judos:idja#juhtos ÅRES ;
miehttse#judos:miehttse#juhtos ÅRES ;
biebbmo#judos:biebbmo#juhtos ÅRES ;
guober#judos:guober#juhtos ÅRES ;
judos:juhtos ÅRES ;
jådos:jåhtos ÅRES ;
låptos:låpptos ÅRES ;
guolle#oastos:guolle#oasstos ÅRES ;
oastos:oasstos ÅRES ;
måstos:måsstos ÅRES ;
sáhtos:sáhttos ÅRES ;
lájtos:lájttos ÅRES ;
savos:savvos ÅRES ;
balvos:balvvos ÅRES ;
njuovos:njuovvos ÅRES ;
báhko#tjuovos:báhko#tjuovvos ÅRES ;
tjuovos:tjuovvos ÅRES ;
gåvos:gåvvos ÅRES ;
båkså#mærŋos:båkså#mærŋŋos ÅRES ;
mærŋos:mærŋŋos ÅRES ;
ujvva#gåbtjås:ujvva#gåbttjås ÅRES ;
åvddå#gåbtjås:åvddå#gåbttjås ÅRES ;
muohta#bålås:muohta#bållås ÅRES ;
rássjo#bålås:rássjo#bållås ÅRES ;
ruos0sa#ráppes:ruos'sa#rábbe SARVES ;
násste#ráppes:násste#rábbe SARVES ;
ráppes:rábbe SARVES ;
sváles:sválle SARVES ;
hárjje#sváles:hárjje#sválle SARVES ;
báldes:bállde SARVES ;
goabdes:goabdde SARVES ;
báldes:bállde SARVES ;
láf0fes:láf'fe SARVES ;
várre#balges:várre#bálgge SARVES ;
vádtsem#bálges:vádtsem#bálgge SARVES ;
bálges:bálgge SARVES ;
bálges:bálgge SARVES ;
oajvve#tjuokkes:oajvve#tjuogge SARVES ;
tjuokkes:tjuogge SARVES ;
njunnje#njuorges:njunnje#njuorgge SARVES ;
snjutjek#njuorges:snjutjek#njuorgge SARVES ;
njuorges:njuorgge SARVES ;
bijlla#gárges:bijlla#gárgge SARVES ;
badne#gárges:badne#gárgge SARVES ;
báhko#gárges:báhko#gárgge SARVES ;
gárges:gárgge SARVES ;
guobmo#lákkes:guobmo#lágge SARVES ;
libjes:libjje SARVES ;
njunjes:njunnje SARVES ;
lis0sjes:lis'sje SARVES ;
gártjes:gárttje SARVES ;
vájbadahkes:vájbadahkke SARVES ;
viehkedahkes:viehkedahkke SARVES ;
tsiehkes:tsiehkke SARVES ;
irkes:irkke SARVES ;
guolle#tjaskes:guolle#tjasske SARVES ;
tjaskes:tjasske SARVES ;
sil0les:sil'le SARVES ;
gálles:gál'le SARVES ;
skuogga#sváles:skuogga#svál'le SARVES ;
hárjje#sváles:hárjje#svál'le SARVES ;
bádne#sváles:bádne#svál'le SARVES ;
sájtte#sváles:sájttes#svál'le SARVES ;
svál0es:svál'le SARVES ;
bieles:bielle SARVES ;
vielmes:vielmme SARVES ;
moarmes:moarmme SARVES ;
gádnes:gáddne SARVES ;
vuornes:vuornne SARVES ;
joavnes:joavnne SARVES ;
giehpes:giehppe SARVES ;
giehpes:giehppe SARVES ;
hábres:hábrre SARVES ;
tjievres:tjievrre SARVES ;
vivvasas0ses:vivvasas'se SARVES ;
áhkkásas0ses:áhkkásas'se SARVES ;
lás0ses:lás'se SARVES ;
viepses:vieppse SARVES ;
mannjesasses:mannjesasse SARVES ;
hárses:hársse SARVES ;
jienastim#rievtes:jienastim#riekte SARVES ;
gistá:gisstá GISTÁ ;
biesta#rástes:biesta#rásste SARVES ;
giergge#rástes:giergge#rásste SARVES ;
biellje#rástes:biellje#rásste SARVES ;
diermme#rástes:diermme#rásste SARVES ;
bákte#rástes:bákte#rásste SARVES ;
vitser#rástes:vitser#rásste SARVES ;
tjáhppis#rástes:tjáhppis#rásste SARVES ;
rástes:rásste SARVES ;
ruojves:ruojvve SARVES ;
rájves:rájvve SARVES ;
joavnes:joavnne SARVES ;
suoves:suovve SARVES ;
gådde#sarves:gådde#sarvve SARVES ;
jalŋes:jalŋŋe SARVES ;
sabek#bierŋes:sabek#bierŋŋe SARVES ;
bierŋes:bierŋŋe SARVES ;
snáves:snáv SNÁVES ;
paradijssa:paradi PARADIS ;
klás0sa#avijssa:klás'sa#avi PARADIS ;
bájkke#avijssa:bájkke#avi PARADIS ;
lagos#avijssa:lagos#avi PARADIS ;
skåvllå#avijssa:skåvllå#avi PARADIS ;
avijssa:avi PARADIS ;
bednagasj:bednagadtj  GÅNÅGIS ;
vuostamusj:vuostamudtj GÅNÅGIS ;
ållagasj:ållagadtj GÅNÅGIS ;
unnagasj:unnagadtj GÅNÅGIS ;
guopsagasj:guopsagadtj GÅNÅGIS ;
ånigasj:ånigadtj GÅNÅGIS ;
joavdogasj:joavdogadtj GÅNÅGIS ;
muodugasj:muodugadtj GÅNÅGIS ;
sekkugasj:sekkugadtj GÅNÅGIS ;
sjimugasj:sjimugadtj GÅNÅGIS ;
gettsugasj:gettsugadtj GÅNÅGIS ;
aktugasj:aktugadtj GÅNÅGIS ;
færttahasj:færttahadtj GÅNÅGIS ;
årruhasj:årruhadtj GÅNÅGIS ;
hiebalasj:hiebaladtj GÅNÅGIS ;
vejanis:vejaniss GÅNÅGIS ;
hæjttanis:hæjttaniss GÅNÅGIS ;
jubmel#hæjttanis:jubmel#hæjttaniss GÅNÅGIS ;
davkkamus:davkkamuss GÅNÅGIS ;
hebalasj:hebaladtj GÅNÅGIS ;
giella#diedalasj:giella#diedaladtj GÅNÅGIS ;
niedalasj:niedaladtj GÅNÅGIS ;
dárrolasj:dárroladtj GÅNÅGIS ;
gieldalasj:gieldaladtj GÅNÅGIS ;
duodalasj:duodaladtj GÅNÅGIS ;
duohtalasj:duohtaladtj GÅNÅGIS ;
priváhtalasj:priváhtaladtj GÅNÅGIS ;
gånstalasj:gånstaladtj GÅNÅGIS ;
ráfelasj:ráfeladtj GÅNÅGIS ;
avtelasj:avteladtj GÅNÅGIS ;
iehpeduodalasj:iehpeduodaladtj GÅNÅGIS ;
ulmusj#tjerdalasj:ulmusj#tjerdaladtj GÅNÅGIS ;
tjerdalasj:tjerdaladtj GÅNÅGIS ;
strategalasj:strategaladtj GÅNÅGIS ;
pedagogalasj:pedagogaladtj GÅNÅGIS ;
analogalasj:analogaladtj GÅNÅGIS ;
arke^ologalasj:arke^ologaladtj GÅNÅGIS ;
morfologalasj:morfologaladtj GÅNÅGIS ;
ekologalasj:ekologaladtj GÅNÅGIS ;
kronologalasj:kronologaladtj GÅNÅGIS ;
jergalasj:jergaladtj GÅNÅGIS ;
iehpejergalasj:iehpejergaladtj GÅNÅGIS ;
giella#fágalasj:giella#fágaladtj GÅNÅGIS ;
sebrudak#fágalasj:sebrudak#fágaladtj GÅNÅGIS ;
viddno#fágalasj:viddno#fágaladtj GÅNÅGIS ;
fágalasj:fágaladtj GÅNÅGIS ;
ruossjalasj:ruossjaladtj GÅNÅGIS ;
juridihkalasj:juridihkaladtj GÅNÅGIS ;
teknihkalasj:teknihkaladtj GÅNÅGIS ;
retorihkalasj:retorihkaladtj GÅNÅGIS ;
fáhka#politihkalasj:fáhka#politihkaladtj GÅNÅGIS ;
politihkalasj:politihkaladtj GÅNÅGIS ;
praktihkalasj:praktihkaladtj GÅNÅGIS ;
semantihkalasj:semantihkaladtj GÅNÅGIS ;
statistihkalasj:statistihkaladtj GÅNÅGIS ;
nuortta#rijkalasj:nuortta#rijkaladtj GÅNÅGIS ;
ålggo#rijkalasj:ålggo#rijkaladtj GÅNÅGIS ;
sisrijkalasj:sisrijkaladtj GÅNÅGIS ;
formalalasj:formalaladtj GÅNÅGIS ;
suoma-ugralalasj:suoma-ugralaladtj GÅNÅGIS ;
gielalasj:gielaladtj GÅNÅGIS ;
avtamielalasj:avtamielaladtj GÅNÅGIS ;
åvtåmielalasj:åvtåmielaladtj GÅNÅGIS ;
urálalasj:urálaladtj GÅNÅGIS ;
ugralasj:ugraladtj GÅNÅGIS ;
sosiálalasj:sosiálaladtj GÅNÅGIS ;
tjálalasj:tjálaladtj GÅNÅGIS ;
iehpeformálalasj:iehpeformálaladtj GÅNÅGIS ;
nasjonálalasj:nasjonálaladtj GÅNÅGIS ;
morálalasj:morálaladtj GÅNÅGIS ;
semalasj:semaladtj GÅNÅGIS ;
dåjmalasj:dåjmaladtj GÅNÅGIS ;
ekonomalasj:ekonomaladtj GÅNÅGIS ;
avtajienalasj:avtajienaladtj GÅNÅGIS ;
åvtåjienalasj:åvtåjienaladtj GÅNÅGIS ;
moattejienalasj:moattejienaladtj GÅNÅGIS ;
epalasj:epaladtj GÅNÅGIS ;
prinsihpalasj:prinsihpaladtj GÅNÅGIS ;
giella#åhpalasj:giella#åhpaladtj GÅNÅGIS ;
låhpalasj:låhpaladtj GÅNÅGIS ;
guovte#kultuvralasj:guovte#kultuvraladtj GÅNÅGIS ;
kultuvralasj:kultuvraladtj GÅNÅGIS ;
moattekultuvralasj:moattekultuvraladtj GÅNÅGIS ;
parlamentáralasj:parlamentáraladtj GÅNÅGIS ;
syntávsalasj:syntávsaladtj GÅNÅGIS ;
po^ehtalasj:po^ehtaladtj GÅNÅGIS ;
profehtalasj:profehtaladtj GÅNÅGIS ;
fonehtalasj:fonehtaladtj GÅNÅGIS ;
kon^krehtalasj:kon^krehtaladtj GÅNÅGIS ;
te^orehtalasj:te^orehtaladtj GÅNÅGIS ;
buohtalasj:buohtaladtj GÅNÅGIS ;
demo^kráhtalasj:demo^kráhtaladtj GÅNÅGIS ;
iehpedemo^kráhtalasj:iehpedemo^kráhtaladtj GÅNÅGIS ;
didaktalasj:didaktaladtj GÅNÅGIS ;
arktalasj:arktaladtj GÅNÅGIS ;
risstalasj:risstaladtj GÅNÅGIS ;
dettalasj:dettaladtj GÅNÅGIS ;
dievalasj:dievaladtj GÅNÅGIS ;
iehpedievalasj:iehpedievaladtj GÅNÅGIS ;
produktijvalasj:produktijvaladtj GÅNÅGIS ;
vuojŋŋalasj:vuojŋŋaladtj GÅNÅGIS ;
láddelasj:láddeladtj GÅNÅGIS ;
oadtjelasj:oadtjeladtj GÅNÅGIS ;
áhttjelasj:áhttjeladtj GÅNÅGIS ;
rubbmelasj:rubbmeladtj GÅNÅGIS ;
jábbmelasj:jábbmeladtj GÅNÅGIS ;
suobmelasj:suobmeladtj GÅNÅGIS ;
almmelasj:almmeladtj GÅNÅGIS ;
ulmmelasj:ulmmeladtj GÅNÅGIS ;
ednamlasj:ednamladtj GÅNÅGIS ;
hebulasj:hebuladtj GÅNÅGIS ;
árbulasj:árbuladtj GÅNÅGIS ;
dárbulasj:dárbuladtj GÅNÅGIS ;
dárbalasj:dárbaladtj GÅNÅGIS ;
dájdulasj:dájduladtj GÅNÅGIS ;
geldulasj:gelduladtj GÅNÅGIS ;
háldulasj:hálduladtj GÅNÅGIS ;
luondulasj:luonduladtj GÅNÅGIS ;
iehpeluondulasj:iehpeluonduladtj GÅNÅGIS ;
vuodulasj:vuoduladtj GÅNÅGIS ;
herdulasj:herduladtj GÅNÅGIS ;
sirdulasj:sirduladtj GÅNÅGIS ;
velgulasj:velguladtj GÅNÅGIS ;
surgulasj:surguladtj GÅNÅGIS ;
vejulasj:vejuladtj GÅNÅGIS ;
sielo#vasjulasj:sielo#vasjuladtj GÅNÅGIS ;
vasjulasj:vasjuladtj GÅNÅGIS ;
jáhkulasj:jáhkuladtj GÅNÅGIS ;
bákkulasj:bákkuladtj GÅNÅGIS ;
åskulasj:åskuladtj GÅNÅGIS ;
iehpe^åskulasj:iehpe^åskuladtj GÅNÅGIS ;
jubmel#balulasj:jubmel#baluladtj GÅNÅGIS ;
balulasj:baluladtj GÅNÅGIS ;
belulasj:beluladtj GÅNÅGIS ;
gamulasj:gamuladtj GÅNÅGIS ;
vájmulasj:vájmuladtj GÅNÅGIS ;
hæjmmulasj:hæjmmuladtj GÅNÅGIS ;
fámulasj:fámuladtj GÅNÅGIS ;
sebrulasj:sebruladtj GÅNÅGIS ;
stivrra^sebrulasj:stivrra^sebruladtj GÅNÅGIS ;
lahka#berulasj:lahka#beruladtj GÅNÅGIS ;
berulasj:beruladtj GÅNÅGIS ;
dárrulasj:dárruladtj GÅNÅGIS ;
fárrulasj:fárruladtj GÅNÅGIS ;
huvsulasj:huvsuladtj GÅNÅGIS ;
mávsulasj:mávsuladtj GÅNÅGIS ;
behtulasj:behtuladtj GÅNÅGIS ;
sáhtulasj:sáhtuladtj GÅNÅGIS ;
gijtulasj:gijtuladtj GÅNÅGIS ;
sestulasj:sestuladtj GÅNÅGIS ;
mettulasj:mettuladtj GÅNÅGIS ;
suttulasj:suttuladtj GÅNÅGIS ;
evtulasj:evtuladtj GÅNÅGIS ;
avta#árvulasj:avta#árvuladtj GÅNÅGIS ;
loabálasj:loabáladtj GÅNÅGIS ;
loahpálasj:loahpáladtj GÅNÅGIS ;
vuorbálasj:vuorbáladtj GÅNÅGIS ;
árbbe#dábálasj:árbbe#dábáladtj GÅNÅGIS ;
dábálasj:dábáladtj GÅNÅGIS ;
dudálasj:dudáladtj GÅNÅGIS ;
iehpedudálasj:iehpedudáladtj GÅNÅGIS ;
rudálasj:rudáladtj GÅNÅGIS ;
iesj#rádálasj:iesj#rádáladtj GÅNÅGIS ;
vádálasj:vádáladtj GÅNÅGIS ;
vigálasj:vigáladtj GÅNÅGIS ;
juolgálasj:juolgáladtj GÅNÅGIS ;
virgálasj:virgáladtj GÅNÅGIS ;
bahálasj:baháladtj GÅNÅGIS ;
fáhka#girjálasj:fáhka#girjáladtj GÅNÅGIS ;
girjálasj:girjáladtj GÅNÅGIS ;
ássjálasj:ássjáladtj GÅNÅGIS ;
oattjálasj:oattjáladtj GÅNÅGIS ;
guhkálasj:guhkáladtj GÅNÅGIS ;
ávkálasj:ávkáladtj GÅNÅGIS ;
imálasj:imáladtj GÅNÅGIS ;
oavdolasj:oavdoladtj GÅNÅGIS ;
hæjmmolasj:hæjmmoladtj GÅNÅGIS ;
rádálasj:rádáladtj GÅNÅGIS ;
tjalmálasj:tjalmáladtj GÅNÅGIS ;
njálmálasj:njálmáladtj GÅNÅGIS ;
jiermálasj:jiermáladtj GÅNÅGIS ;
gudnálasj:gudnáladtj GÅNÅGIS ;
mánnálasj:mánnáladtj GÅNÅGIS ;
urálasj:uráladtj GÅNÅGIS ;
várálasj:váráladtj GÅNÅGIS ;
oasálasj:oasáladtj GÅNÅGIS ;
vuolepdássálasj:vuolepdássáladtj GÅNÅGIS ;
vásstálasj:vásstáladtj GÅNÅGIS ;
siválasj:siváladtj GÅNÅGIS ;
ás0sje#guoddalim#oajválasj:ás'sje#guoddalim#oajváladtj GÅNÅGIS ;
oajválasj:oajváladtj GÅNÅGIS ;
vájválasj:vájváladtj GÅNÅGIS ;
sissŋálasj:sissŋáladtj GÅNÅGIS ;
åbbålasj:åbbåladtj GÅNÅGIS ;
dågålasj:dågåladtj GÅNÅGIS ;
nasjåvnålasj:nasjåvnåladtj GÅNÅGIS ;
elektråvnålasj:elektråvnåladtj GÅNÅGIS ;
giella#histåvrålasj:giella#histåvråladtj GÅNÅGIS ;
histårjålasj:histårjåladtj GÅNÅGIS ;
mårålasj:måråladtj GÅNÅGIS ;
tjuonamasj:tjuonamadtj GÅNÅGIS ;
tjiehtjerasj:tjiehtjeradtj GÅNÅGIS ;
fágaj#gasskasasj:fágaj#gasskasadtj GÅNÅGIS ;
rijkaj#gasskasasj:rijkaj#gasskasadtj GÅNÅGIS ;
suohkanij#gasskasasj:suohkanij#gasskasadtj GÅNÅGIS ;
girkkoj#gasskasasj:girkkoj#gasskasadtj GÅNÅGIS ;
ulmusj#gasskasasj:ulmusj#gasskasadtj GÅNÅGIS ;
moarsse#nejtsusj:moarsse#nejtsutj GÅNÅGIS ;
álmmuk#gasskasasj:álmmuk#gasskasadtj GÅNÅGIS ;
gasskasasj:gasskasadtj GÅNÅGIS ;
aktisasj:aktisadtj GÅNÅGIS ;
njunnjusasj:njunnjusadtj GÅNÅGIS ;
ludtjusasj:ludtjusadtj GÅNÅGIS ;
vahkkusasj:vahkkusadtj GÅNÅGIS ;
mánnusasj:mánnusadtj GÅNÅGIS ;
ulmusj^árvvusasj:ulmusj^árvvusadtj GÅNÅGIS ;
allaárvvusasj:allaárvvusadtj GÅNÅGIS ;
avtaárvvusasj:avtaárvvusadtj GÅNÅGIS ;
åvtåárvvusasj:åvtåárvvusadtj GÅNÅGIS ;
guovteárvvusasj:guovteárvvusadtj GÅNÅGIS ;
sæmmiárvvusasj:sæmmiárvvusadtj GÅNÅGIS ;
jæbddásasj:jæbddásadtj GÅNÅGIS ;
værált#vijddásasj:værált#vijddásadtj GÅNÅGIS ;
vijddásasj:vijddásadtj GÅNÅGIS ;
rijkavijddásasj:rijkavijddásadtj GÅNÅGIS ;
avta#gærddásasj:avta#gærddásadtj GÅNÅGIS ;
tjuohte#gærddásasj:tjuohte#gærddásadtj GÅNÅGIS ;
gærddásasj:gærddásadtj GÅNÅGIS ;
moattegærddásasj:moattegærddásadtj GÅNÅGIS ;
guovtegærddásasj:guovtegærddásadtj GÅNÅGIS ;
gasska#ájggásasj:gasska#ájggásadtj GÅNÅGIS ;
mierre#ájggásasj:mierre#ájggásadtj GÅNÅGIS ;
boahtte#ájggásasj:boahtte#ájggásadtj GÅNÅGIS ;
åni#ájggásasj:åni#ájggásadtj GÅNÅGIS ;
åvdusj#ájggásasj:åvdusj#ájggásadtj GÅNÅGIS ;
guhkes#ájggásasj:guhkes#ájggásadtj GÅNÅGIS ;
ådå#ájggásasj:ådå#ájggásadtj GÅNÅGIS ;
ájggásasj:ájggásadtj GÅNÅGIS ;
gájk#badjásasj:gájk#badjásadtj GÅNÅGIS ;
badjásasj:badjásadtj GÅNÅGIS ;
sadjásasj:sadjásadtj GÅNÅGIS ;
ás0sjásasj:ás'sjásadtj GÅNÅGIS ;
iehpeás0sjásasj:iehpeás'sjásadtj GÅNÅGIS ;
tjuohte#jahkásasj:tjuohte#jahkásadtj GÅNÅGIS ;
jahkásasj:jahkásadtj GÅNÅGIS ;
gietjajahkásasj:gietjajahkásadtj GÅNÅGIS ;
lågejahkásasj:lågejahkásadtj GÅNÅGIS ;
