! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
 intelligennta+Use/Sub:intelligennta NUORRA; ! ! ^LOAN
 intelligænnta:intelligæ9nnta NUORRA ; ! ^LOAN
 intensijvva NUORRA ; ! ^LOAN
 intensjonel0la+Use/Sub:intensjonel'la BOREÁLA ; ! ! ^LOAN
 intensjonálla+Use/Sub:intensjonálla BOREÁLA; ! ! ^LOAN
 intensjonæl0la:intensjonæ9l'la BOREÁLA ; ! ^LOAN
 intenssa+Use/Sub:intenssa NUORRA; ! ! ^LOAN
 intentionel0la+Use/Sub+Dial/-NOR:intentionel'la BOREÁLA ; ! ! ! ^LOAN
 intentionálla+Use/Sub+Dial/-NOR:intentionálla BOREÁLA; ! ! ! ^LOAN
 intentionæl0la+Dial/-NOR:intentionæ9l'la BOREÁLA ; ! ! ^LOAN
 inter#aktijvva NUORRA ; ! ^LOAN
 inter#legálla BOREÁLA ; ! ^LOAN
 inter#nasjonel0la+Use/Sub:inter#nasjonel'la BOREÁLA ; ! ! ^LOAN
 inter#nasjonálla BOREÁLA ; ! ^LOAN
 inter#nasjonæl0la:inter#nasjonæ9l'la BOREÁLA ; ! ^LOAN
 inter#nationel0la+Use/Sub+Dial/-NOR:inter#nationel'la BOREÁLA ; ! ! ! ^LOAN
 inter#nationálla+Dial/-NOR:inter#nationálla BOREÁLA ; ! ! ^LOAN
 inter#nationæl0la+Dial/-NOR:inter#nationæ9l'la BOREÁLA ; ! ! ^LOAN
 inter#tekstu^el0la+Use/Sub:inter#tekstu^el'la BOREÁLA ; ! ! ^LOAN
 inter#tekstu^álla+Use/Sub:inter#tekstu^álla BOREÁLA; ! ! ^LOAN
 inter#tekstu^æl0la:inter#tekstu^æ9l'la BOREÁLA ; ! ^LOAN
internasjonálalasj:internasjonálaladtj ÅLLAGASJ ;
 in^trusijvva BOREÁLA ; ! ^LOAN
 intænssa:intæ9nssa NUORRA ; ! ^LOAN
irkusj LEXATTR ;
 irrasjonel0la+Use/Sub:irrasjonel'la NUORRA ; ! ! ^LOAN
 irrasjonálla+Use/Sub:irrasjonálla NUORRA; ! ! ^LOAN
 irrasjonæl0la:irrasjonæ9l'la NUORRA ; ! ^LOAN
 irrationel0la+Use/Sub+Dial/-NOR:irrationel'la NUORRA ; ! ! ! ^LOAN
 irrationálla+Use/Sub+Dial/-NOR:irrationálla NUORRA; ! ! ! ^LOAN
 irrationæl0la+Dial/-NOR:irrationæ9l'la NUORRA ; ! ! ^LOAN
 irás+CmpN/SgN+CmpN/SgG+CmpN/PlG:irras TJIEGOS ; !
 issjá+CmpN/SgN+CmpN/SgG+CmpN/PlG:is'sjá GIEVRRA ; !
 jagák+CmpN/SgN+CmpN/SgG+CmpN/PlG:jagág9 BASSTEL ; !
jagásj:jagátj LÁGÁSJ ;
 jahkkevasj+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:jahkkevadtj ÅLLAGASJ ; !
 jahkásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:jahkásadtj ÅLLAGASJ ; !
jakker LEXATTR ;
jalgga LEXATTR ;
jalggat+A+Der/vuohta:jalgga VUOHTA ;    
jalggat:jalg'g SUOHKAT ;
 jalla+CmpN/SgN+CmpN/SgG+CmpN/PlG:jal'la GIEVRRA ; !
jaskadabbo:jaskad NUORTTALABBO ;
 jaskadahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:jaskadahkkes TJIEGOS ; !
 jaskuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:jaskug9 BASSTEL ; !
jasska LEXATTR ;
 jasskat+CmpN/SgN+CmpN/SgG+CmpN/PlG:jas'sk SUOHKAT ; !
jaŋás:jagŋa GALMAS ;
 jergalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:jergal DÁRBBOLASJ ; !
jerrat+A+Der/vuohta:jierris VUOHTA ;    
jerrat:jer'rad9 SJÆVNNJAT ;
jerrat:jierris LEXATTR ;
 jieddná+CmpN/SgN+CmpN/SgG+CmpN/PlG:jied'dná HÁVSSKE ; !
 jienadibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:jienad TJALMEDIBME ; !
 jienalis+CmpN/SgN+CmpN/SgG+CmpN/PlG:jienal ÁRMMOGIS ; !
 jiermedibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:jiermed TJALMEDIBME ; !
 jiermmá+CmpN/SgN+CmpN/SgG+CmpN/PlG:jierm'má HÁVSSKE ; !
 jiermálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:jiermál DÁRBBOLASJ ; !
jievsos:jieksos TJIEGOS ;
joasos LEXATTR ;
joassa LEXATTR ;
 joavddelasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:joavddel ASIDASJ ; !
jubmel#hæjttanis:jubmel#hæjttan ÁRMMOGIS ;
 jubmelahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:jubmel AHTES ; !
jugádahtte:jugádaht'te SÁVADAHTTE ;
juhkalis LEXATTR ; 
 juhkke+CmpN/SgN+CmpN/SgG+CmpN/PlG:juhk'ke JUHKKE ; !
julev#sáme#giel At ;
 juogalágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:juogalágátj LÁGÁSJ ; !
juohkka#bæjvvásasj:juohkka#bæjvvásadtj ÅLLAGASJ ;
 juohkkalágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:juohkkalágátj LÁGÁSJ ; !
juok#bæjvvásasj:juok#bæjvvásadtj ÅLLAGASJ ;
 juolgedibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:juolged TJALMEDIBME ; !
 juolgálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:juolgál DÁRBBOLASJ ; !
 juolodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:juolod TJALMEDIBME ; !
 juonalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:juonal ASIDASJ ; !
juorbbá:juorb'bá HÁVSSKE ;
juovvá:juov'vá HÁVSSKE ;
juoŋas:juogŋa GALMAS ;
 juoŋgalágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:juoŋgalágátj LÁGÁSJ ; !
juridihkalasj:juridihkaladtj ÅLLAGASJ ;
 juvddo+CmpN/SgN+CmpN/SgG+CmpN/PlG:juvddo GIEVRRA; !
 jábbmelasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:jábbmeladtj ÅLLAGASJ ; !
jádduris LEXATTR ;
jáhkedahtes LEXATTR ;
 jáhkedahtte+CmpN/SgN+CmpN/SgG+CmpN/PlG:jáhkedaht'te SÁVADAHTTE ; !
 jáhkkevasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:jáhkkevadtj ÅLLAGASJ ; !
 jáhkkogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:jáhkkog ÁRMMOGIS ; !
 jáhkkulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:jáhkkul ASIDASJ ; !
 jáhkodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:jáhkod TJALMEDIBME ; !
 jáhkulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:jáhkul ASIDASJ ; !
 jállo+CmpN/SgN+CmpN/SgG+CmpN/PlG:jállo GIEVRRA; !
 jámas+CmpN/SgN+CmpN/SgG+CmpN/PlG:jábma GALMAS ; !
jámedahkes LEXATTR ; 
jámedihke LEXATTR ;
jámegahtes LEXATTR ; 
 jåduk+CmpN/SgN+CmpN/SgG+CmpN/PlG:jådug9 BASSTEL ; !
 jåhtel+CmpN/SgN+CmpN/SgG+CmpN/PlG:jåhtel BASSTEL; !
 jålbbåt+CmpN/SgN+CmpN/SgG+CmpN/PlG:jålb'båd9 RIHTSOK ; !
jålbbåt:jålbbis LEXATTR ;
jålbbåt:jålbbå LEXATTR ; 
jålbås:jålbbå GALMAS ;
 jålek+CmpN/SgN+CmpN/SgG+CmpN/PlG:jåleg9 MUTTÁK ; !
jårbbå LEXATTR ;
jårbbåt+A+Der/vuohta:jårbbis VUOHTA ;     
jårbbåt+A+Der/vuohta:jårbbå VUOHTA ;     
 jårbbåt+CmpN/SgN+CmpN/SgG+CmpN/PlG:jårb'båd9 RIHTSOK ; !
jårbbåt:jårbbis LEXATTR ;
jårbbåt:jårbbå LEXATTR ;
jårbås:jårbbå GALMAS ;
 jæbddásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:jæbddásadtj ÅLLAGASJ ; !
 jæhkogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:jæhkog ÁRMMOGIS ; !
 jæros+CmpN/SgN+CmpN/SgG+CmpN/PlG:jærros TJIEGOS ; !
 kapitalistalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:kapitalistal DÁRBBOLASJ ; !
karakteradis LEXATTR ; 
 kardinálla BOREÁLA ; ! ^LOAN
 kollegi^el0la+Use/Sub:kollegi^el'la BOREÁLA ; ! ! ^LOAN
 kollegi^álla BOREÁLA ; ! ^LOAN
 kollegi^æl0la:kollegi^æ9l'la BOREÁLA ; ! ^LOAN
 kollektijvva BOREÁLA ; ! ^LOAN
 kommersi^el0la+Use/Sub:kommersi^el'la NUORRA ; ! ! ^LOAN
 kommersi^álla+Use/Sub:kommersi^álla NUORRA; ! ! ^LOAN
 kommersi^æl0la:kommersi^æ9l'la NUORRA ; ! ^LOAN
 kommunikatijvva BOREÁLA ; ! ^LOAN
 kommunálla BOREÁLA ; ! ^LOAN
kom^plementærra:kom^plementæ9rra BOREÁLA ;
 kon^krehtalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:kon^krehtal DÁRBBOLASJ ; !
 kon^stitusjonel0la+Use/Sub:kon^stitusjonel'la BOREÁLA ; ! ! ^LOAN
 kon^stitusjonálla+Use/Sub:kon^stitusjonálla BOREÁLA; ! ! ^LOAN
 kon^stitusjonæl0la:kon^stitusjonæ9l'la BOREÁLA ; ! ^LOAN
 kon^stitutionel0la+Use/Sub+Dial/-NOR:kon^stitutionel'la BOREÁLA ; ! ! ! ^LOAN
 kon^stitutionálla+Use/Sub+Dial/-NOR:kon^stitutionálla BOREÁLA; ! ! ! ^LOAN
 kon^stitutionæl0la+Dial/-NOR:kon^stitutionæ9l'la BOREÁLA ; ! ! ^LOAN
 kon^struktijvva NUORRA ; ! ^LOAN
 kon^kreh0ta:kon^kreh'ta NUORRA ; ! ^LOAN
 konsekvennta+Use/Sub:konsekvennta NUORRA; ! ! ^LOAN
 konsekvænnta:konsekvæ9nnta NUORRA ; ! ^LOAN
 konseptu^el0la+Use/Sub:konseptu^el'la BOREÁLA ; ! ! ^LOAN
 konseptu^álla+Use/Sub:konseptu^álla BOREÁLA; ! ! ^LOAN
 konseptu^æl0la:konseptu^æ9l'la BOREÁLA ; ! ^LOAN
 kontinentálla NUORRA ; ! ^LOAN
 kontroversi^el0la+Use/Sub:kontroversi^el'la NUORRA ; ! ! ^LOAN
 kontroversi^æl0la:kontroversi^æ9l'la NUORRA ; ! ^LOAN
 koreferenti^el0la+Use/Sub:koreferenti^el'la BOREÁLA ; ! ! ^LOAN
 koreferenti^álla+Use/Sub:koreferenti^álla BOREÁLA; ! ! ^LOAN
 koreferenti^æl0la:koreferenti^æ9l'la BOREÁLA ; ! ^LOAN
 korporatijvva BOREÁLA ; ! ^LOAN
kre^atijvalasj:kre^atijval DÁRBBOLASJ ;
 kre^atijvva NUORRA ; ! ^LOAN
 krisstalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:krisstal DÁRBBOLASJ ; !
kristálla#tjuovggat:kristálla#tjuovg'g SUOHKAT ;
kronologalasj:kronologal DÁRBBOLASJ ;
kråvnnåsasj:kråvnnåsadtj ÅLLAGASJ ;
kråvvå LEXATTR ;
kråvvå NUORRA ;
kultuvralasj:kultuvraladtj ÅLLAGASJ ; 
 kumulatijvva NUORRA ; ! ^LOAN
 kvantitatijvva BOREÁLA ; ! ^LOAN
kyrillalasj:kyrillaladtj ÅLLAGASJ ;
 labi^álla BOREÁLA ; ! ^LOAN
lagáp:lagá OANEP ;
lahtte NUORRA ;
lahtte#ruodná LEXATTR ;
lajtok:lajtog9 BASSTEL ;
lassjes LEXATTR ; 
 lassjuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:lassjug9 BASSTEL ; !
 latennta+Use/Sub:latennta BOREÁLA; ! ! ^LOAN
latijna#giel At ;
 latænnta BOREÁLA ; ! ^LOAN
 legálla BOREÁLA ; ! ^LOAN
 lehpagis+CmpN/SgN+CmpN/SgG+CmpN/PlG:lehpag ÁRMMOGIS ; !
 leksikálla BOREÁLA ; ! ^LOAN
lerduk:lerdug9 BASSTEL ;
 leruk+CmpN/SgN+CmpN/SgG+CmpN/PlG:lerug9 AGAdj ; !
 libbogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:libbog ÁRMMOGIS ; !
 liberálla NUORRA ; ! ^LOAN
 liddná+CmpN/SgN+CmpN/SgG+CmpN/PlG:lid'dná GIEVRRA ; !
 lieggavarák+CmpN/SgN+CmpN/SgG+CmpN/PlG:lieggavarág9 AGAdj ; !
 liekkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:liegga GALMAS ; !
liekkogis LEXATTR ; 
liekkok:liekkog9 BASSTEL ;
liekkos LEXATTR ;
lievhnno GIEVRRA ;
lievhnos GIEVRRA ;
lievnno GIEVRRA ;
lievnos  GIEVRRA ;
 lihkkogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:lihkkog ÁRMMOGIS ; !
 lijkkogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:lijkkog ÁRMMOGIS ; !
lines:lidn  DIMES ;
linuk:linug9 BASSTEL ;
lissa LEXATTR ;
 lisák+CmpN/SgN+CmpN/SgG+CmpN/PlG:liság9 BASSTEL ; !
 livák+CmpN/SgN+CmpN/SgG+CmpN/PlG:livág9 BASSTEL ; !
loabdde GIEVRRA ;
loabedibme:loabed TJALMEDIBME ;
 loabálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:loabáladtj ÅLLAGASJ ; !
loadtje GIEVRRA ;
 loahpálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:loahpáladtj ÅLLAGASJ ; !
 loajtto+CmpN/SgN+CmpN/SgG+CmpN/PlG:loajtto GIEVRRA; !
loamssje LEXATTR ;
loavko LEXATTR ;
 lojálla NUORRA ; ! ^LOAN
 lokálla NUORRA ; ! ^LOAN
 ludtjusasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:ludtjusadtj ÅLLAGASJ ; !
lulep:lule OANEP ;
lulle#sáme#giel At ;
lullelabbo:lullel NUORTTALABBO ;
lulusj LEXATTR ;
luobes:luohp BITJES ;
luobos LEXATTR ;
 luogŋel+CmpN/SgN+CmpN/SgG+CmpN/PlG:luogŋel BASSTEL; !
 luohtedahtte+CmpN/SgN+CmpN/SgG+CmpN/PlG:luohtedaht'te SÁVADAHTTE ; !
luojtos LEXATTR ;
luomok:luomog9 BASSTEL ;
luonduk:luondug9 BASSTEL ;
 luondulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:luondul DÁRBBOLASJ ; !
luonndo#diedalasj:luonndo#diedaladtj ÅLLAGASJ ;
luonndo#fágalasj:luonndo#fágaladtj ÅLLAGASJ ;
 luorjak+CmpN/SgN+CmpN/SgG+CmpN/PlG:luorjag9 BASSTEL ; !
luotsas:luohtsa GALMAS ;
luovan LEXATTR ;
luovas:luovvas TJIEGOS ;
 lurvek+CmpN/SgN+CmpN/SgG+CmpN/PlG:lurveg9 BASSTEL ; !
luván LEXATTR ;
 luvás+CmpN/SgN+CmpN/SgG+CmpN/PlG:luvva GALMAS ; !
 lábmak+CmpN/SgN+CmpN/SgG+CmpN/PlG:lábmag9 BASSTEL ; !
 ládas+CmpN/SgN+CmpN/SgG+CmpN/PlG:ládas TJIEGOS ; !
 lágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:lágátj LÁGÁSJ ; !
lágŋet:lágŋed9 BASSTEL ;
láhka#mierredum At ;
 láhkásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:láhkásadtj ÅLLAGASJ ; !
láho HÁVSSKE ;
láhtes:láhttes TJIEGOS ;
 lájdas+CmpN/SgN+CmpN/SgG+CmpN/PlG:lájddas TJIEGOS ; !
 lájduk+CmpN/SgN+CmpN/SgG+CmpN/PlG:lájdug9 BASSTEL ; !
lájduk:lájduk LEXATTR ; 
 lájkke+CmpN/SgN+CmpN/SgG+CmpN/PlG:lájkke GIEVRRA; !
lájtedahtte:lájtedaht'te SÁVADAHTTE ;
 lájtodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:lájtod TJALMEDIBME ; !
lájtos LEXATTR ; 
 lájttális+CmpN/SgN+CmpN/SgG+CmpN/PlG:lájttál ÁRMMOGIS ; !
lájves LEXATTR ;
lájvve GIEVRRA ;
 lásjmak+CmpN/SgN+CmpN/SgG+CmpN/PlG:lásjmag9 BASSTEL ; !
 lásjmak+CmpN/SgN+CmpN/SgG+CmpN/PlG:lásmag9 BASSTEL ; !
 lásjmuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:lásjmug9 BASSTEL ; !
lástak:lástag9 BASSTEL ;
lávdáp:lávdá OANEP ;
 lávllá+CmpN/SgN+CmpN/SgG+CmpN/PlG:lávl'lá HÁVSSKE ; !
lávtas:lák'tas SJÆVNNJAT ;
låbdos:låbddos TJIEGOS ;
 lådje+CmpN/SgN+CmpN/SgG+CmpN/PlG:lådje GIEVRRA; !
 låge#jahkásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:låge#jahkásadtj ÅLLAGASJ ; !
lågenan#guovte#nástak:lågenan#guovte#nástag9 AGAdj ;
lågenárre:lågenár LEXATTR ;
låggŋis LEXATTR ; 
 lågodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:lågod TJALMEDIBME ; !
 lågådahkes:lågådahkkes TJIEGOS ; ! These are probably productive
lågådahtte:lågådaht'te SÁVADAHTTE ;
lågådihke+A+Sg+Nom:lågådihke%> K ;
låhpalasj:låhpaladtj ÅLLAGASJ ;
 låjkås+CmpN/SgN+CmpN/SgG+CmpN/PlG:låjkkås TJIEGOS ; !
 lålådahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:lålådahkkes TJIEGOS ; !
lånjok:låddnjis LEXATTR ;
lånjok:lånjog9 BASSTEL ;
lånjuk:lånjug9 BASSTEL ;
låptos:låpptos TJIEGOS ;
låsjkos:låssjkos TJIEGOS ;
låsjkos:sjlåsjkos LEXATTR ;
 låssåk+CmpN/SgN+CmpN/SgG+CmpN/PlG:lås'såg9 BASSTEL ; !
 låssåt+CmpN/SgN+CmpN/SgG+CmpN/PlG:låss LÅSSÅT ; !
 lærodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:lærod TJALMEDIBME ; !
maduk:madug9 SJÆVNNJAT ;
madák:madág9 SJÆVNNJAT ;
 maksimálla NUORRA ; ! ^LOAN
manádahtte:manádaht'te SÁVADAHTTE ;
 marginel0la+Use/Sub:marginel'la NUORRA ; ! ! ^LOAN
 marginæl0la:marginæ9l'la NUORRA ; ! ^LOAN
masjval BASSTEL ;
materi^áladahtes:materi^álad AHTES ;
maŋep:maŋe OANEP ;
maŋŋe#giesj#ládas:maŋŋe#giesj#ládas TJIEGOS ;
 medi^álla BOREÁLA ; ! ^LOAN
 mentálla BOREÁLA ; ! ^LOAN
merra#sáme#giel At ;
 metovddalasj+Use/Sub:metovddaladtj ÅLLAGASJ ; !
 mettulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:mettul DÁRBBOLASJ ; !
metåvddålasj:metåvddåladtj ÅLLAGASJ ;
 miedek+CmpN/SgN+CmpN/SgG+CmpN/PlG:miedeg9 BASSTEL ; !
miehtsep:miehtse OANEP ;
 mieladibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mielad TJALMEDIBME ; !
miella#dehpulasj:miella#dehpul DÁRBBOLASJ ;
 miella#giddevasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:miella#giddevadtj ÅLLAGASJ ; !
 miella#giddis+CmpN/SgN+CmpN/SgG+CmpN/PlG:miella#giddis BASSTEL; !
 miella#vájnok+CmpN/SgN+CmpN/SgG+CmpN/PlG:miella#vájnog9 BASSTEL ; !
 mielludahtte+CmpN/SgN+CmpN/SgG+CmpN/PlG:mielludaht'te SÁVADAHTTE ; !
 mielos+CmpN/SgN+CmpN/SgG+CmpN/PlG:miellos TJIEGOS ; !
mieredis LEXATTR ; 
mierre#ájggásasj:mierre#ájggásadtj ÅLLAGASJ ;
 mieskas+CmpN/SgN+CmpN/SgG+CmpN/PlG:miesska GALMAS ; !
 miesska+CmpN/SgN+CmpN/SgG+CmpN/PlG:miessk UNNE ; !
 mihto#dieva+CmpN/SgN+CmpN/SgG+CmpN/PlG:mihto#dieva NUORRA; !
 mihtos+CmpN/SgN+CmpN/SgG+CmpN/PlG:mihttos TJIEGOS ; !
 mihá+CmpN/SgN+CmpN/SgG+CmpN/PlG:mihá HÁVSSKE; !
 mihástahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:mihástahkke SÁDNES ; !
 militánnta NUORRA ; ! ^LOAN
 minimálla NUORRA ; ! ^LOAN
 moaressiehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:moaressiehke SUOLASIEHKE; !
 moarrá+CmpN/SgN+CmpN/SgG+CmpN/PlG:moar'rá HÁVSSKE ; !
moatte#bæjvvásasj:moatte#bæjvvásadtj ÅLLAGASJ ;
moatte#fágalasj:moatte#fágaladtj ÅLLAGASJ ;
moatte#gærddásasj:moatte#gærddásadtj ÅLLAGASJ ;
 moatte#jahkásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:moatte#jahkásadtj ÅLLAGASJ ; !
moatte#jienalasj:moatte#jienaladtj ÅLLAGASJ ;
 moatte#kultuvralasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:moatte#kultuvraladtj ÅLLAGASJ ;  !
moatte#stávval LEXATTR ;
moattebelak:moattebelag9 AGAdj ;
moattegerdak:moattegerdag9 AGAdj ;
 moattegielak+CmpN/SgN+CmpN/SgG+CmpN/PlG:moattegielag9 AGAdj ; !
 moattelágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:moattelágátj LÁGÁSJ ; !
moattetjiegak:moattetjiegag9 AGAdj ;
 mobijlla+CmpN/SgN+CmpN/SgG+CmpN/PlG:mobijlla NUORRA; !
 modernna+Use/Sub:modernna NUORRA; ! ! ^LOAN
 moderáhta+CmpN/SgN+CmpN/SgG+CmpN/PlG:moderáhta NUORRA; !
 modærnna:modæ9rnna NUORRA ; ! ^LOAN
morfologalasj:morfologaladtj ÅLLAGASJ ;
 morálalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:morálal DÁRBBOLASJ ; !
 mujtodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mujtod TJALMEDIBME ; !
 mujttel+CmpN/SgN+CmpN/SgG+CmpN/PlG:mujttel BASSTEL; !
 mujttis+CmpN/SgN+CmpN/SgG+CmpN/PlG:mujttis BASSTEL; !
 multi#funksjonel0la+Use/Sub:multi#funksjonel'la NUORRA ; ! ! ^LOAN
 multi#funksjonálla+Use/Sub:multi#funksjonálla NUORRA; ! ! ^LOAN
 multi#funksjonæl0la:multi#funksjonæ9l'la NUORRA ; ! ^LOAN
 multi#funktionel0la+Use/Sub+Dial/-NOR:multi#funktionel'la NUORRA ; ! ! ! ^LOAN
 multi#funktionálla+Use/Sub+Dial/-NOR:multi#funktionálla NUORRA; ! ! ! ^LOAN
 multi#funktionæl0la+Dial/-NOR:multi#funktionæ9l'la NUORRA ; ! ! ^LOAN
 multi#laterálla  BOREÁLA ; ! ^LOAN
 multimedi^ála BOREÁLA ; ! ^LOAN
 muodogehtjak+CmpN/SgN+CmpN/SgG+CmpN/PlG:muodogehtjag9 AGAdj ; !
 muodugasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:muodugadtj ÅLLAGASJ ; !
 muohta#vielggat+CmpN/SgN+CmpN/SgG+CmpN/PlG:muohta#vielg'g SUOHKAT ; !
muoradibme:muorad TJALMEDIBME ;
muorrá:muor'rá HÁVSSKE ;
muovas:muovva GALMAS ;
muovek:muoveg9 AGAdj ;
murkkidum At ;
mutták:muttág9 MUTTÁK ;
 muttáklágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:muttáklágátj LÁGÁSJ ; !
mádjális:mádjál ÁRMMOGIS ;
 máhtalk+CmpN/SgN+CmpN/SgG+CmpN/PlG:máhtalg9 BASSTEL ; !
 máhtodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:máhtod TJALMEDIBME ; !
máhttelis:máhttel ÁRMMOGIS ;
 máhtulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:máhtul DÁRBBOLASJ ; !
 májnedibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:májned TJALMEDIBME ; !
 mánas+CmpN/SgN+CmpN/SgG+CmpN/PlG:mánnas TJIEGOS ; !
 mánnusasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:mánnusadtj ÅLLAGASJ ; !
 mánná#gieres+CmpN/SgN+CmpN/SgG+CmpN/PlG:mánná#gierres TJIEGOS ; !
 mánnálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:mánnál DÁRBBOLASJ ; !
 mánnásiehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:mánnásiehke SUOLASIEHKE; !
mánnásiehke:mánnásiek At ;
 mánádibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mánád TJALMEDIBME ; !
mánáj#giel At ;
 másjket+CmpN/SgN+CmpN/SgG+CmpN/PlG:másjked9 RIHTSOK ; !
másjket:mássjkis LEXATTR ;
 másjkuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:másjkug9 BASSTEL ; !
 mássjel+CmpN/SgN+CmpN/SgG+CmpN/PlG:mássjel BASSTEL; !
mássjisis LEXATTR ;
 mássjket+CmpN/SgN+CmpN/SgG+CmpN/PlG:mássjked9 BASSTEL ; !
mávsulasj:mávsul DÁRBBOLASJ ;
 mávsán+CmpN/SgN+CmpN/SgG+CmpN/PlG:mávsán BASSTEL; !
 måjdås+CmpN/SgN+CmpN/SgG+CmpN/PlG:måjddås RIHTSOK ; !
målkak:målkag9 BASSTEL ;
mållåt:mål'låd9 BASSTEL ;
mållåt:mållis LEXATTR ; 
målsudahkes:målsudahkke SÁDNES ;
 målsudahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:målsudahkkes TJIEGOS ; !
 månne#vielggat+CmpN/SgN+CmpN/SgG+CmpN/PlG:månne#vielg'g SUOHKAT ; !
 mårak+CmpN/SgN+CmpN/SgG+CmpN/PlG:mårag9 BASSTEL ; !
 mårret+CmpN/SgN+CmpN/SgG+CmpN/PlG:mårred9 BASSTEL ; !
 mårågis+CmpN/SgN+CmpN/SgG+CmpN/PlG:måråg ÁRMMOGIS ; !
 mårålasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:måråladtj ÅLLAGASJ ; !
 måskas+CmpN/SgN+CmpN/SgG+CmpN/PlG:moasskas GÅNTSAS ; !
