! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
 jahkásasj+SgNomCmp+SgGenCmp+PlGenCmp:jahkásadtj ÅLLAGASJ ; !
jakker LEXATTR ;
jalgga LEXATTR ;
jalggat+A+Der/vuohta:jalgga VUOHTA ;    
jalggat:jalg'g SUOHKAT ;
 jalla+SgNomCmp+SgGenCmp+PlGenCmp:jal'la GIEVRRA ; !
jaskadabbo:jaskad NUORTTALABBO ;
 jaskadahkes+SgNomCmp+SgGenCmp+PlGenCmp:jaskadahkkes TJIEGOS ; !
 jaskuk+SgNomCmp+SgGenCmp+PlGenCmp:jaskug9 BASSTEL ; !
jasska LEXATTR ;
 jasskat+SgNomCmp+SgGenCmp+PlGenCmp:jas'sk SUOHKAT ; !
jaŋás:jagŋa GALMAS ;
 jergalasj+SgNomCmp+SgGenCmp+PlGenCmp:jergal DÁRBBOLASJ ; !
jerrat+A+Der/vuohta:jierris VUOHTA ;    
jerrat:jer'rad9 SJÆVNNJAT ;
jerrat:jierris LEXATTR ;
 jieddná+SgNomCmp+SgGenCmp+PlGenCmp:jied'dná HÁVSSKE ; !
 jienadibme+SgNomCmp+SgGenCmp+PlGenCmp:jienad TJALMEDIBME ; !
 jienalis+SgNomCmp+SgGenCmp+PlGenCmp:jienal ÁRMMOGIS ; !
 jiermedibme+SgNomCmp+SgGenCmp+PlGenCmp:jiermed TJALMEDIBME ; !
 jiermmá+SgNomCmp+SgGenCmp+PlGenCmp:jierm'má HÁVSSKE ; !
 jiermálasj+SgNomCmp+SgGenCmp+PlGenCmp:jiermál DÁRBBOLASJ ; !
jievsos:jieksos TJIEGOS ;
joasos LEXATTR ;
joassa LEXATTR ;
 joavddelasj+SgNomCmp+SgGenCmp+PlGenCmp:joavddel ASIDASJ ; !
jubmel#hæjttanis:jubmel#hæjttan ÁRMMOGIS ;
 jubmelahtes+SgNomCmp+SgGenCmp+PlGenCmp:jubmel AHTES ; !
jugádahtte:jugádaht'te SÁVADAHTTE ;
juhkalis LEXATTR ; 
 juhkke+SgNomCmp+SgGenCmp+PlGenCmp:juhk'ke JUHKKE ; !
julev#sáme#giel At ;
 juogalágásj+SgNomCmp+SgGenCmp+PlGenCmp:juogalágátj LÁGÁSJ ; !
juohkka#bæjvvásasj:juohkka#bæjvvásadtj ÅLLAGASJ ;
 juohkkalágásj+SgNomCmp+SgGenCmp+PlGenCmp:juohkkalágátj LÁGÁSJ ; !
juok#bæjvvásasj:juok#bæjvvásadtj ÅLLAGASJ ;
 juolgedibme+SgNomCmp+SgGenCmp+PlGenCmp:juolged TJALMEDIBME ; !
 juolgálasj+SgNomCmp+SgGenCmp+PlGenCmp:juolgál DÁRBBOLASJ ; !
 juolodibme+SgNomCmp+SgGenCmp+PlGenCmp:juolod TJALMEDIBME ; !
 juonalasj+SgNomCmp+SgGenCmp+PlGenCmp:juonal ASIDASJ ; !
juorbbá:juorb'bá HÁVSSKE ;
juovvá:juov'vá HÁVSSKE ;
juoŋas:juogŋa GALMAS ;
 juoŋgalágásj+SgNomCmp+SgGenCmp+PlGenCmp:juoŋgalágátj LÁGÁSJ ; !
juridihkalasj:juridihkaladtj ÅLLAGASJ ;
 juvddo+SgNomCmp+SgGenCmp+PlGenCmp:juvddo GIEVRRA; !
 jábbmelasj+SgNomCmp+SgGenCmp+PlGenCmp:jábbmeladtj ÅLLAGASJ ; !
jádduris LEXATTR ;
jáhkedahtes LEXATTR ;
 jáhkedahtte+SgNomCmp+SgGenCmp+PlGenCmp:jáhkedaht'te SÁVADAHTTE ; !
 jáhkkevasj+SgNomCmp+SgGenCmp+PlGenCmp:jáhkkevadtj ÅLLAGASJ ; !
 jáhkkogis+SgNomCmp+SgGenCmp+PlGenCmp:jáhkkog ÁRMMOGIS ; !
 jáhkkulasj+SgNomCmp+SgGenCmp+PlGenCmp:jáhkkul ASIDASJ ; !
 jáhkodibme+SgNomCmp+SgGenCmp+PlGenCmp:jáhkod TJALMEDIBME ; !
 jáhkulasj+SgNomCmp+SgGenCmp+PlGenCmp:jáhkul ASIDASJ ; !
 jállo+SgNomCmp+SgGenCmp+PlGenCmp:jállo GIEVRRA; !
 jámas+SgNomCmp+SgGenCmp+PlGenCmp:jábma GALMAS ; !
jámedahkes LEXATTR ; 
jámedihke LEXATTR ;
jámegahtes LEXATTR ; 
 jåduk+SgNomCmp+SgGenCmp+PlGenCmp:jådug9 BASSTEL ; !
 jåhtel+SgNomCmp+SgGenCmp+PlGenCmp:jåhtel BASSTEL; !
 jålbbåt+SgNomCmp+SgGenCmp+PlGenCmp:jålb'båd9 RIHTSOK ; !
jålbbåt:jålbbis LEXATTR ;
jålbbåt:jålbbå LEXATTR ; 
jålbås:jålbbå GALMAS ;
 jålek+SgNomCmp+SgGenCmp+PlGenCmp:jåleg9 MUTTÁK ; !
jårbbå LEXATTR ;
jårbbåt+A+Der/vuohta:jårbbis VUOHTA ;     
jårbbåt+A+Der/vuohta:jårbbå VUOHTA ;     
 jårbbåt+SgNomCmp+SgGenCmp+PlGenCmp:jårb'båd9 RIHTSOK ; !
jårbbåt:jårbbis LEXATTR ;
jårbbåt:jårbbå LEXATTR ;
jårbås:jårbbå GALMAS ;
 jæbddásasj+SgNomCmp+SgGenCmp+PlGenCmp:jæbddásadtj ÅLLAGASJ ; !
 jæhkogis+SgNomCmp+SgGenCmp+PlGenCmp:jæhkog ÁRMMOGIS ; !
 jæros+SgNomCmp+SgGenCmp+PlGenCmp:jærros TJIEGOS ; !
 kapitalistalasj+SgNomCmp+SgGenCmp+PlGenCmp:kapitalistal DÁRBBOLASJ ; !
karakteradis LEXATTR ; 
 kardinálla BOREÁLA ; ! ^LOAN
 kollegi^el0la+Use/Sub:kollegi^el'la BOREÁLA ; ! ! ^LOAN
 kollegi^álla BOREÁLA ; ! ^LOAN
 kollegi^æl0la:kollegi^æ9l'la BOREÁLA ; ! ^LOAN
 kollektijvva BOREÁLA ; ! ^LOAN
 kommersi^el0la+Use/Sub:kommersi^el'la NUORRA ; ! ! ^LOAN
 kommersi^álla+Use/Sub:kommersi^álla NUORRA; ! ! ^LOAN
 kommersi^æl0la:kommersi^æ9l'la NUORRA ; ! ^LOAN
 kommunikatijvva BOREÁLA ; ! ^LOAN
 kommunálla BOREÁLA ; ! ^LOAN
kom^plementærra:kom^plementæ9rra BOREÁLA ;
 kon^krehtalasj+SgNomCmp+SgGenCmp+PlGenCmp:kon^krehtal DÁRBBOLASJ ; !
 kon^stitusjonel0la+Use/Sub:kon^stitusjonel'la BOREÁLA ; ! ! ^LOAN
 kon^stitusjonálla+Use/Sub:kon^stitusjonálla BOREÁLA; ! ! ^LOAN
 kon^stitusjonæl0la:kon^stitusjonæ9l'la BOREÁLA ; ! ^LOAN
 kon^stitutionel0la+Use/Sub:kon^stitutionel'la BOREÁLA ; ! !SW ! ^LOAN
 kon^stitutionálla+Use/Sub:kon^stitutionálla BOREÁLA; ! !SW ! ^LOAN
 kon^stitutionæl0la:kon^stitutionæ9l'la BOREÁLA ; !SW ! ^LOAN
 kon^struktijvva NUORRA ; ! ^LOAN
 kon^kreh0ta:kon^kreh'ta NUORRA ; ! ^LOAN
 konsekvennta+Use/Sub:konsekvennta NUORRA; ! ! ^LOAN
 konsekvænnta:konsekvæ9nnta NUORRA ; ! ^LOAN
 konseptu^el0la+Use/Sub:konseptu^el'la BOREÁLA ; ! ! ^LOAN
 konseptu^álla+Use/Sub:konseptu^álla BOREÁLA; ! ! ^LOAN
 konseptu^æl0la:konseptu^æ9l'la BOREÁLA ; ! ^LOAN
 kontinentálla NUORRA ; ! ^LOAN
 kontroversi^el0la+Use/Sub:kontroversi^el'la NUORRA ; ! ! ^LOAN
 kontroversi^æ9l0la:kontroversi^æ9l'la NUORRA ; ! ^LOAN
 koreferenti^el0la+Use/Sub:koreferenti^el'la BOREÁLA ; ! ! ^LOAN
 koreferenti^álla+Use/Sub:koreferenti^álla BOREÁLA; ! ! ^LOAN
 koreferenti^æl0la:koreferenti^æ9l'la BOREÁLA ; ! ^LOAN
 korporatijvva BOREÁLA ; ! ^LOAN
kre^atijvalasj:kre^atijval DÁRBBOLASJ ;
 kre^atijvva NUORRA ; ! ^LOAN
 krisstalasj+SgNomCmp+SgGenCmp+PlGenCmp:krisstal DÁRBBOLASJ ; !
kristálla#tjuovggat:kristálla#tjuovg'g SUOHKAT ;
kronologalasj:kronologal DÁRBBOLASJ ;
kråvnnåsasj:kråvnnåsadtj ÅLLAGASJ ;
kråvvå LEXATTR ;
kråvvå NUORRA ;
kultuvralasj:kultuvraladtj ÅLLAGASJ ; 
 kumulatijvva NUORRA ; ! ^LOAN
 kvantitatijvva BOREÁLA ; ! ^LOAN
kyrillalasj:kyrillaladtj ÅLLAGASJ ;
 labi^álla BOREÁLA ; ! ^LOAN
lagáp:lagá OANEP ;
lahtte NUORRA ;
lahtte#ruodná LEXATTR ;
lajtok:lajtog9 BASSTEL ;
lassjes LEXATTR ; 
 lassjuk+SgNomCmp+SgGenCmp+PlGenCmp:lassjug9 BASSTEL ; !
 latennta+Use/Sub:latennta BOREÁLA; ! ! ^LOAN
latijna#giel At ;
 latænnta BOREÁLA ; ! ^LOAN
 legálla BOREÁLA ; ! ^LOAN
 lehpagis+SgNomCmp+SgGenCmp+PlGenCmp:lehpag ÁRMMOGIS ; !
 leksikálla BOREÁLA ; ! ^LOAN
lerduk:lerdug9 BASSTEL ;
 leruk+SgNomCmp+SgGenCmp+PlGenCmp:lerug9 AGAdj ; !
 libbogis+SgNomCmp+SgGenCmp+PlGenCmp:libbog ÁRMMOGIS ; !
 liberálla NUORRA ; ! ^LOAN
 liddná+SgNomCmp+SgGenCmp+PlGenCmp:lid'dná GIEVRRA ; !
 lieggavarák+SgNomCmp+SgGenCmp+PlGenCmp:lieggavarág9 AGAdj ; !
 liekkas+SgNomCmp+SgGenCmp+PlGenCmp:liegga GALMAS ; !
liekkogis LEXATTR ; 
liekkok:liekkog9 BASSTEL ;
liekkos LEXATTR ;
lievhnno GIEVRRA ;
lievhnos GIEVRRA ;
lievnno GIEVRRA ;
lievnos  GIEVRRA ;
 lihkkogis+SgNomCmp+SgGenCmp+PlGenCmp:lihkkog ÁRMMOGIS ; !
 lijkkogis+SgNomCmp+SgGenCmp+PlGenCmp:lijkkog ÁRMMOGIS ; !
lines:lidn  DIMES ;
linuk:linug9 BASSTEL ;
lissa LEXATTR ;
 lisák+SgNomCmp+SgGenCmp+PlGenCmp:liság9 BASSTEL ; !
 livák+SgNomCmp+SgGenCmp+PlGenCmp:livág9 BASSTEL ; !
loabdde GIEVRRA ;
loabedibme:loabed TJALMEDIBME ;
 loabálasj+SgNomCmp+SgGenCmp+PlGenCmp:loabáladtj ÅLLAGASJ ; !
loadtje GIEVRRA ;
 loahpálasj+SgNomCmp+SgGenCmp+PlGenCmp:loahpáladtj ÅLLAGASJ ; !
 loajtto+SgNomCmp+SgGenCmp+PlGenCmp:loajtto GIEVRRA; !
loamssje LEXATTR ;
loavko LEXATTR ;
 lojálla NUORRA ; ! ^LOAN
 lokálla NUORRA ; ! ^LOAN
 ludtjusasj+SgNomCmp+SgGenCmp+PlGenCmp:ludtjusadtj ÅLLAGASJ ; !
lulep:lule OANEP ;
lulle#sáme#giel At ;
lullelabbo:lullel NUORTTALABBO ;
lulusj LEXATTR ;
luobes:luohp BITJES ;
luobos LEXATTR ;
 luogŋel+SgNomCmp+SgGenCmp+PlGenCmp:luogŋel BASSTEL; !
 luohtedahtte+SgNomCmp+SgGenCmp+PlGenCmp:luohtedaht'te SÁVADAHTTE ; !
luojtos LEXATTR ;
luomok:luomog9 BASSTEL ;
luonduk:luondug9 BASSTEL ;
 luondulasj+SgNomCmp+SgGenCmp+PlGenCmp:luondul DÁRBBOLASJ ; !
luonndo#diedalasj:luonndo#diedaladtj ÅLLAGASJ ;
luonndo#fágalasj:luonndo#fágaladtj ÅLLAGASJ ;
 luorjak+SgNomCmp+SgGenCmp+PlGenCmp:luorjag9 BASSTEL ; !
luotsas:luohtsa GALMAS ;
luovan LEXATTR ;
luovas:luovvas TJIEGOS ;
 lurvek+SgNomCmp+SgGenCmp+PlGenCmp:lurveg9 BASSTEL ; !
luván LEXATTR ;
 luvás+SgNomCmp+SgGenCmp+PlGenCmp:luvva GALMAS ; !
 lábmak+SgNomCmp+SgGenCmp+PlGenCmp:lábmag9 BASSTEL ; !
 ládas+SgNomCmp+SgGenCmp+PlGenCmp:ládas TJIEGOS ; !
 lágásj+SgNomCmp+SgGenCmp+PlGenCmp:lágátj LÁGÁSJ ; !
lágŋet:lágŋed9 BASSTEL ;
láhka#mierredum At ;
 láhkásasj+SgNomCmp+SgGenCmp+PlGenCmp:láhkásadtj ÅLLAGASJ ; !
láho HÁVSSKE ;
láhtes:láhttes TJIEGOS ;
 lájdas+SgNomCmp+SgGenCmp+PlGenCmp:lájddas TJIEGOS ; !
 lájduk+SgNomCmp+SgGenCmp+PlGenCmp:lájdug9 BASSTEL ; !
lájduk:lájduk LEXATTR ; 
 lájkke+SgNomCmp+SgGenCmp+PlGenCmp:lájkke GIEVRRA; !
lájtedahtte:lájtedaht'te SÁVADAHTTE ;
 lájtodibme+SgNomCmp+SgGenCmp+PlGenCmp:lájtod TJALMEDIBME ; !
lájtos LEXATTR ; 
 lájttális+SgNomCmp+SgGenCmp+PlGenCmp:lájttál ÁRMMOGIS ; !
lájves LEXATTR ;
lájvve GIEVRRA ;
 lásjmak+SgNomCmp+SgGenCmp+PlGenCmp:lásjmag9 BASSTEL ; !
 lásjmak+SgNomCmp+SgGenCmp+PlGenCmp:lásmag9 BASSTEL ; !
 lásjmuk+SgNomCmp+SgGenCmp+PlGenCmp:lásjmug9 BASSTEL ; !
lástak:lástag9 BASSTEL ;
lávdáp:lávdá OANEP ;
 lávllá+SgNomCmp+SgGenCmp+PlGenCmp:lávl'lá HÁVSSKE ; !
lávtas:lák'tas SJÆVNNJAT ;
låbdos:låbddos TJIEGOS ;
 lådje+SgNomCmp+SgGenCmp+PlGenCmp:lådje GIEVRRA; !
 låge#jahkásasj+SgNomCmp+SgGenCmp+PlGenCmp:låge#jahkásadtj ÅLLAGASJ ; !
lågenan#guovte#nástak:lågenan#guovte#nástag9 AGAdj ;
lågenárre:lågenár LEXATTR ;
låggŋis LEXATTR ; 
 lågodibme+SgNomCmp+SgGenCmp+PlGenCmp:lågod TJALMEDIBME ; !
 lågådahkes:lågådahkkes TJIEGOS ; ! These are probably productive
lågådahtte:lågådaht'te SÁVADAHTTE ;
lågådihke+A:lågådihke%> K ;
låhpalasj:låhpaladtj ÅLLAGASJ ;
 låjkås+SgNomCmp+SgGenCmp+PlGenCmp:låjkkås TJIEGOS ; !
 lålådahkes+SgNomCmp+SgGenCmp+PlGenCmp:lålådahkkes TJIEGOS ; !
lånjok:låddnjis LEXATTR ;
lånjok:lånjog9 BASSTEL ;
lånjuk:lånjug9 BASSTEL ;
låptos:låpptos TJIEGOS ;
låsjkos:låssjkos TJIEGOS ;
låsjkos:sjlåsjkos LEXATTR ;
 låssåk+SgNomCmp+SgGenCmp+PlGenCmp:lås'såg9 BASSTEL ; !
 låssåt+SgNomCmp+SgGenCmp+PlGenCmp:låss LÅSSÅT ; !
 lærodibme+SgNomCmp+SgGenCmp+PlGenCmp:lærod TJALMEDIBME ; !
maduk:madug9 SJÆVNNJAT ;
madák:madág9 SJÆVNNJAT ;
 maksimálla NUORRA ; ! ^LOAN
manádahtte:manádaht'te SÁVADAHTTE ;
 marginel0la+Use/Sub:marginel'la NUORRA ; ! ! ^LOAN
 marginæl0la:marginæ9l'la NUORRA ; ! ^LOAN
masjval BASSTEL ;
materi^áladahtes:materi^álad AHTES ;
maŋep:maŋe OANEP ;
maŋŋe#giesj#ládas:maŋŋe#giesj#ládas TJIEGOS ;
 medi^álla BOREÁLA ; ! ^LOAN
 mentálla BOREÁLA ; ! ^LOAN
merra#sáme#giel At ;
 metovddalasj+Use/Sub:metovddaladtj ÅLLAGASJ ; !
 mettulasj+SgNomCmp+SgGenCmp+PlGenCmp:mettul DÁRBBOLASJ ; !
metåvddålasj:metåvddåladtj ÅLLAGASJ ;
 miedek+SgNomCmp+SgGenCmp+PlGenCmp:miedeg9 BASSTEL ; !
miehtsep:miehtse OANEP ;
 mieladibme+SgNomCmp+SgGenCmp+PlGenCmp:mielad TJALMEDIBME ; !
miella#dehpulasj:miella#dehpul DÁRBBOLASJ ;
 miella#giddevasj+SgNomCmp+SgGenCmp+PlGenCmp:miella#giddevadtj ÅLLAGASJ ; !
 miella#giddis+SgNomCmp+SgGenCmp+PlGenCmp:miella#giddis BASSTEL; !
 miella#vájnok+SgNomCmp+SgGenCmp+PlGenCmp:miella#vájnog9 BASSTEL ; !
 mielludahtte+SgNomCmp+SgGenCmp+PlGenCmp:mielludaht'te SÁVADAHTTE ; !
 mielos+SgNomCmp+SgGenCmp+PlGenCmp:miellos TJIEGOS ; !
mieredis LEXATTR ; 
mierre#ájggásasj:mierre#ájggásadtj ÅLLAGASJ ;
 mieskas+SgNomCmp+SgGenCmp+PlGenCmp:miesska GALMAS ; !
 miesska+SgNomCmp+SgGenCmp+PlGenCmp:miessk UNNE ; !
 mihto#dieva+SgNomCmp+SgGenCmp+PlGenCmp:mihto#dieva NUORRA; !
 mihtos+SgNomCmp+SgGenCmp+PlGenCmp:mihttos TJIEGOS ; !
 mihá+SgNomCmp+SgGenCmp+PlGenCmp:mihá HÁVSSKE; !
 mihástahkes+SgNomCmp+SgGenCmp+PlGenCmp:mihástahkke SÁDNES ; !
 militánnta NUORRA ; ! ^LOAN
 minimálla NUORRA ; ! ^LOAN
 moaressiehke+SgNomCmp+SgGenCmp+PlGenCmp:moaressiehke SUOLASIEHKE; !
 moarrá+SgNomCmp+SgGenCmp+PlGenCmp:moar'rá HÁVSSKE ; !
moatte#bæjvvásasj:moatte#bæjvvásadtj ÅLLAGASJ ;
moatte#fágalasj:moatte#fágaladtj ÅLLAGASJ ;
moatte#gærddásasj:moatte#gærddásadtj ÅLLAGASJ ;
 moatte#jahkásasj+SgNomCmp+SgGenCmp+PlGenCmp:moatte#jahkásadtj ÅLLAGASJ ; !
moatte#jienalasj:moatte#jienaladtj ÅLLAGASJ ;
 moatte#kultuvralasj+SgNomCmp+SgGenCmp+PlGenCmp:moatte#kultuvraladtj ÅLLAGASJ ;  !
moatte#stávval LEXATTR ;
moattebelak:moattebelag9 AGAdj ;
moattegerdak:moattegerdag9 AGAdj ;
 moattegielak+SgNomCmp+SgGenCmp+PlGenCmp:moattegielag9 AGAdj ; !
 moattelágásj+SgNomCmp+SgGenCmp+PlGenCmp:moattelágátj LÁGÁSJ ; !
moattetjiegak:moattetjiegag9 AGAdj ;
 mobijlla+SgNomCmp+SgGenCmp+PlGenCmp:mobijlla NUORRA; !
 modernna+Use/Sub:modernna NUORRA; ! ! ^LOAN
 moderáhta+SgNomCmp+SgGenCmp+PlGenCmp:moderáhta NUORRA; !
 modærnna:modæ9rnna NUORRA ; ! ^LOAN
morfologalasj:morfologaladtj ÅLLAGASJ ;
 morálalasj+SgNomCmp+SgGenCmp+PlGenCmp:morálal DÁRBBOLASJ ; !
 mujtodibme+SgNomCmp+SgGenCmp+PlGenCmp:mujtod TJALMEDIBME ; !
 mujttel+SgNomCmp+SgGenCmp+PlGenCmp:mujttel BASSTEL; !
 mujttis+SgNomCmp+SgGenCmp+PlGenCmp:mujttis BASSTEL; !
 multi#funksjonel0la+Use/Sub:multi#funksjonel'la NUORRA ; ! ! ^LOAN
 multi#funksjonálla+Use/Sub:multi#funksjonálla NUORRA; ! ! ^LOAN
 multi#funksjonæl0la:multi#funksjonæ9l'la NUORRA ; ! ^LOAN
 multi#funktionel0la+Use/Sub:multi#funktionel'la NUORRA ; ! !SW ! ^LOAN
 multi#funktionálla+Use/Sub:multi#funktionálla NUORRA; ! !SW ! ^LOAN
 multi#funktionæl0la:multi#funktionæ9l'la NUORRA ; !SW ! ^LOAN
 multi#laterálla  BOREÁLA ; ! ^LOAN
 multimedi^ála BOREÁLA ; ! ^LOAN
 muodogehtjak+SgNomCmp+SgGenCmp+PlGenCmp:muodogehtjag9 AGAdj ; !
 muodugasj+SgNomCmp+SgGenCmp+PlGenCmp:muodugadtj ÅLLAGASJ ; !
 muohta#vielggat+SgNomCmp+SgGenCmp+PlGenCmp:muohta#vielg'g SUOHKAT ; !
muoradibme:muorad TJALMEDIBME ;
muorrá:muor'rá HÁVSSKE ;
muovas:muovva GALMAS ;
muovek:muoveg9 AGAdj ;
murkkidum At ;
mutták:muttág9 MUTTÁK ;
 muttáklágásj+SgNomCmp+SgGenCmp+PlGenCmp:muttáklágátj LÁGÁSJ ; !
mádjális:mádjál ÁRMMOGIS ;
 máhtalk+SgNomCmp+SgGenCmp+PlGenCmp:máhtalg9 BASSTEL ; !
 máhtodibme+SgNomCmp+SgGenCmp+PlGenCmp:máhtod TJALMEDIBME ; !
máhttelis:máhttel ÁRMMOGIS ;
 máhtulasj+SgNomCmp+SgGenCmp+PlGenCmp:máhtul DÁRBBOLASJ ; !
 májnedibme+SgNomCmp+SgGenCmp+PlGenCmp:májned TJALMEDIBME ; !
 mánas+SgNomCmp+SgGenCmp+PlGenCmp:mánnas TJIEGOS ; !
 mánnusasj+SgNomCmp+SgGenCmp+PlGenCmp:mánnusadtj ÅLLAGASJ ; !
 mánná#gieres+SgNomCmp+SgGenCmp+PlGenCmp:mánná#gierres TJIEGOS ; !
 mánnálasj+SgNomCmp+SgGenCmp+PlGenCmp:mánnál DÁRBBOLASJ ; !
 mánnásiehke+SgNomCmp+SgGenCmp+PlGenCmp:mánnásiehke SUOLASIEHKE; !
mánnásiehke:mánnásiek At ;
 mánádibme+SgNomCmp+SgGenCmp+PlGenCmp:mánád TJALMEDIBME ; !
mánáj#giel At ;
 másjket+SgNomCmp+SgGenCmp+PlGenCmp:másjked9 RIHTSOK ; !
másjket:mássjkis LEXATTR ;
 másjkuk+SgNomCmp+SgGenCmp+PlGenCmp:másjkug9 BASSTEL ; !
 mássjel+SgNomCmp+SgGenCmp+PlGenCmp:mássjel BASSTEL; !
mássjisis LEXATTR ;
 mássjket+SgNomCmp+SgGenCmp+PlGenCmp:mássjked9 BASSTEL ; !
mávsulasj:mávsul DÁRBBOLASJ ;
 mávsán+SgNomCmp+SgGenCmp+PlGenCmp:mávsán BASSTEL; !
 måjdås+SgNomCmp+SgGenCmp+PlGenCmp:måjddås RIHTSOK ; !
målkak:målkag9 BASSTEL ;
mållåt:mål'låd9 BASSTEL ;
mållåt:mållis LEXATTR ; 
målsudahkes:målsudahkke SÁDNES ;
 målsudahkes+SgNomCmp+SgGenCmp+PlGenCmp:målsudahkkes TJIEGOS ; !
 månne#vielggat+SgNomCmp+SgGenCmp+PlGenCmp:månne#vielg'g SUOHKAT ; !
 mårak+SgNomCmp+SgGenCmp+PlGenCmp:mårag9 BASSTEL ; !
 mårret+SgNomCmp+SgGenCmp+PlGenCmp:mårred9 BASSTEL ; !
 mårågis+SgNomCmp+SgGenCmp+PlGenCmp:måråg ÁRMMOGIS ; !
 mårålasj+SgNomCmp+SgGenCmp+PlGenCmp:måråladtj ÅLLAGASJ ; !
 måskas+SgNomCmp+SgGenCmp+PlGenCmp:moasskas GÅNTSAS ; !
 måskisj+SgNomCmp+SgGenCmp+PlGenCmp:måskitj BASSTEL ; !
måskok:måskog9 BASSTEL ;
måskos:måsskos TJIEGOS ;
måstos:måsstos TJIEGOS ;
 måtsåk+SgNomCmp+SgGenCmp+PlGenCmp:måtsåg9 BASSTEL ; !
 måttsok+SgNomCmp+SgGenCmp+PlGenCmp:måttsog9 BASSTEL ; !
 måvtuk+SgNomCmp+SgGenCmp+PlGenCmp:måvtug9 BASSTEL ; !
 mæddogis+SgNomCmp+SgGenCmp+PlGenCmp:mæddogiss ÅLLAGASJ ; !
mælggat:mælg'gad9 TJIEGOS ;
mærkkalasj:mærkkal DÁRBBOLASJ ;
nahkárahtes LEXATTR ; 
 na^ijvva+SgNomCmp+SgGenCmp+PlGenCmp:na^ijvva NUORRA; !
 naják+SgNomCmp+SgGenCmp+PlGenCmp:najág9 BASSTEL ; !
nalás LEXATTR ;
nammasasj:nammasadtj ÅLLAGASJ ;
nammet:nammed9 BASSTEL ;
 namádibme+SgNomCmp+SgGenCmp+PlGenCmp:namád TJALMEDIBME ; !
 namák+SgNomCmp+SgGenCmp+PlGenCmp:namág9 AGAdj ; !
nannusabbo:nanus NUORTTALABBO ;
 nanos+SgNomCmp+SgGenCmp+PlGenCmp:nannos TJIEGOS ; !
 narik+SgNomCmp+SgGenCmp+PlGenCmp:narig9 BASSTEL ; !
 narratijvva BOREÁLA ; ! ^LOAN
nasjonal At ;
 nasjonel0la+Use/Sub:nasjonel'la BOREÁLA ; ! ! ^LOAN
nasjonál At ;
 nasjonálalasj+SgNomCmp+SgGenCmp+PlGenCmp:nasjonálaladtj ÅLLAGASJ ; !
 nasjonálla BOREÁLA ; ! ^LOAN
 nasjonæl0la:nasjonæ9l'la BOREÁLA ; ! ^LOAN
nasjunal At ;
nasjunál At ;
nasjåvnålasj:nasjåvnåladtj ÅLLAGASJ ;
 nasálla NUORRA ; ! ^LOAN
 nationel0la+Use/Sub:nationel'la BOREÁLA ; ! !SW ! ^LOAN
 nationálla BOREÁLA ; !SW ! ^LOAN
 nationæl0la:nationæ9l'la BOREÁLA ; !SW ! ^LOAN
 naturæl0la:naturæ9l'la NUORRA ; ! ^LOAN
 negatijvva NUORRA ; ! ^LOAN
 negativalasj+SgNomCmp+SgGenCmp+PlGenCmp:negatival DÁRBBOLASJ ; !
 neutrálla NUORRA ; ! ^LOAN
niburis LEXATTR ;
 nielje#jahkásasj+SgNomCmp+SgGenCmp+PlGenCmp:nielje#jahkásadtj ÅLLAGASJ ; !
nieljegerdak:nieljegerdag9 AGAdj ;
nieljetjiegak:nieljetjiegag9 AGAdj ;
 nierbak+SgNomCmp+SgGenCmp+PlGenCmp:nierbag9 BASSTEL ; !
nierbik:nierbig9 BASSTEL ;
 nieres+SgNomCmp+SgGenCmp+PlGenCmp:nierres TJIEGOS ; !
 nievdde+SgNomCmp+SgGenCmp+PlGenCmp:nievdde GIEVRRA; !
 nievrre+SgNomCmp+SgGenCmp+PlGenCmp:nievrre GIEVRRA; !
ninnjelis#sjervak:ninnjelis#sjervag9 BASSTEL ;
 nirvvá+SgNomCmp+SgGenCmp+PlGenCmp:nirv'vá HÁVSSKE ; !
 niskudahkes+SgNomCmp+SgGenCmp+PlGenCmp:niskudahkke SÁDNES ; !
 niskudahkes+SgNomCmp+SgGenCmp+PlGenCmp:niskudahkkes TJIEGOS ; !
niŋŋelis#sjervak:niŋŋelis#sjervag9 BASSTEL ;
njagek:njageg9 BASSTEL ;
njago LEXATTR ;
njagok:njagog9 BASSTEL ;
njahpet:njahped9 BASSTEL ;
njahpet:njahpis LEXATTR ;
njalkas:njalkkas TJIEGOS ;
 njalás+SgNomCmp+SgGenCmp+PlGenCmp:njalás TJIEGOS; !
njammet:njammed9 BASSTEL ;
njinnjelis#sjervak:njinnjelis#sjervag9 BASSTEL ;
