!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
kapitalistalasj:kapitalistal DÁRBBOLASJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
álggo#dålusj:álggo#dålutj LÁGÁSJ ;
dålusj:dålutj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
jagásj:jagátj LÁGÁSJ ;
lágásj:lágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
buorrelágásj:buorrelágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
gengalágásj:gengalágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
juogalágásj:juogalágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
juoŋgalágásj:juoŋgalágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
juohkkalágásj:juohkkalágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
gájkkalágásj:gájkkalágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
sierralágásj:sierralágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
avtalágásj:avtalágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp 
iemelágásj:iemelágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
umasselágásj:umasselágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
moattelágásj:moattelágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
guovtelágásj:guovtelágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
sæmmilágásj:sæmmilágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
sæmmálágásj:sæmmálágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
gájk#lágásj:gájk#lágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
muttáklágásj:muttáklágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
umasslágásj:umasslágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
ietjálágásj:ietjálágátj LÁGÁSJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
dálásj:dálátj LÁGÁSJ ; 
dijmásj:dijmátj LÁGÁSJ ;
udnásj:udnátj LÁGÁSJ ;
ihttásj:ihttátj LÁGÁSJ ;
almma:almma LEXATTR ;
stuoda LEXATTR ; 
vissa:vissa LEXATTR ;
mássjisis LEXATTR ;
sisŋásj LEXATTR ;
hæhkka LEXATTR ;
nállosjit LEXATTR ;
ållessjat LEXATTR ;
vuojnedihke+A:vuojnedihke%> K ; 
dádjadihke+A:dádjadihke%> K ; 
biehtedihke+A:biehtedihke%> K ; 
sárnodihke+A:sárnodihke%> K ;
sáŋardihke+A:sáŋardihke%> K ;
lågådihke+A:lågådihke%> K ;
någådihke+A:någådihke%> K ;
åtsådihke+A:åtsådihke%> K ;
allak:all ALLAK ;
gassak:gass ALLAK ; !+SgNomCmp +SgGenCmp +PlGenCmp
stuorak:stuor STUORAK ; !+SgNomCmp +SgGenCmp +PlGenCmp
sliggot:slig'god9 RIHTSOK ;
purpur RIHTSOK ;
tjårggåt:tjårg'gåd9 RIHTSOK ; !+SgNomCmp +SgGenCmp +PlGenCmp
jårbbåt:jårb'båd9 RIHTSOK ; !+SgNomCmp +SgGenCmp +PlGenCmp
jålbbåt:jålb'båd9 RIHTSOK ; !+SgNomCmp +SgGenCmp +PlGenCmp
rihtsok:riht'sog9 RIHTSOK ; !+SgNomCmp +SgGenCmp +PlGenCmp
gåmbal:gåmmbal RIHTSOK ; !+SgNomCmp +SgGenCmp +PlGenCmp
girjak:girjag9 MUTTÁK ; !+SgNomCmp +SgGenCmp +PlGenCmp
bárvak:bárvag9 MUTTÁK ; !+SgNomCmp +SgGenCmp +PlGenCmp
jålek:jåleg9 MUTTÁK ; !+SgNomCmp +SgGenCmp +PlGenCmp
mutták:muttág9 MUTTÁK ;
gåbddåk:gåbdd GÅBDDÅK ; !+SgNomCmp +SgGenCmp +PlGenCmp 
guovte^stávval:guovte^stáv'val STÁVAL ;
dæddo^stávval:dæddo^stáv'val STÁVAL ;
gæhppat:gæhppad9 BASSTEL ;
goagŋet:goagŋed9 BASSTEL ;
tjågŋek:tjågŋeg9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjågŋok:tjågŋog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjiergget:tjiergged9 BASSTEL ;
ahket:ahked9 BASSTEL ;
tjáhket:tjáhked9 BASSTEL ;
tsáhket:tsáhked9 BASSTEL ;
mássjket:mássjked9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp 
njammet:njammed9 BASSTEL ;
nammet:nammed9 BASSTEL ;
njahpet:njahped9 BASSTEL ;
mårret:mårred9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
lágŋet:lágŋed9 BASSTEL ;
mållåt:mål'låd9 BASSTEL ;
tjuorak:tjuorak9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjuorak+A+Attr:tjuorris LEXATTR ;
tjuorak+A+Attr:tjuorak LEXATTR ;
tjuosek:tjuoseg9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
spihtja#gielak:spihtja#gielag9 AGAdj ;
gielak:gielag9 AGAdj ;
nierbak:nierbag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
rájgak:rájgag9 BASSTEL ;
luorjak:luorjag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
deblak:deblag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
delak:delag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
asjmak:asjmag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ásjmak:ásjmag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
råsjmak:råsjmag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
hæhkka#tjalmak:hæhkka#tjalmag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjalmak:tjalmag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
urmak:urmag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
lásjmak:lásmag9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
suopsak:suopsag9 BASSTEL ;
råntsak:råntsag9 BASSTEL ;
oavsak:oavsag9 BASSTEL ;
åvsak:åvsag9 BASSTEL ;
råntsok:råntsog9 BASSTEL ;
dajvak:dajvag9 BASSTEL ;
miedek:miedeg9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
snutjek:snutjeg9 BASSTEL ;
råtjek:råtjeg9 BASSTEL ;
suolek:suoleg9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
doarek:doareg9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
suorek:suoreg9 BASSTEL ;
snarrek:snarreg9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bievrek:bievreg9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
dierbik:dierbig9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
skuldik:skuldig9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
skindik:skindig9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
stardik:stardig9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ratjik:ratjig9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tsarnik:tsarnig9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ajpik:ajpig9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
narik:narig9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bierik:bierig9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
máhtalk:máhtalg9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
biedok:biedog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
iehpe#læjdok:iehpe#læjdog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bigok:bigog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp 
lånjok:lånjog9 BASSTEL ;
gihtjok:gihtjog9 BASSTEL ;
bivtjok:bivtjog9 BASSTEL ;
såjok:såjog9 BASSTEL ;
roahkok:roahkog9 BASSTEL ;
tsækkok:tsækkog9 BASSTEL ;
liekkok:liekkog9 BASSTEL ;
tjalok:tjalog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuolok:vuolog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
skijmok:skijmog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
suojmok:suojmog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
luomok:luomog9 BASSTEL ;
gåmok:gåmog9 BASSTEL ;
miella#vájnok:miella#vájnog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
diehtem#vájnok:diehtem#vájnog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
diehto#vájnok:diehto#vájnog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
vájnok:vájnog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuorok:vuorog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
goabrok:goabrog9 BASSTEL ;
várrok:várrog9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
lajtok:lajtog9 BASSTEL ;
duolbuk:duolbug9 BASSTEL ;
beluk:belug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
geduk:gedug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
lájduk:lájdug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
rievtesferduk:rievtesferdug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjnjurtjuk:sjnjurtjug9 BASSTEL ;
tjuojvuk:tjuojvug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp 
jåduk:jådug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
stajguk:stajgug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjuorguk:tjuorgug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
giehta#tjårguk:giehta#tjårgug9 BASSTEL ;
tjårguk:tjårgug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
galjuk:galjug9 BASSTEL ;
lånjuk:lånjug9 BASSTEL ;
starjuk:starjug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
gisjuk:gisjug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
lassjuk:lassjug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
snjurtjuk:snjurtjug9 BASSTEL ;
sjnjurtjuk:sjnjurtjug9 BASSTEL ;
snjurtjok:snjurtjog9 BASSTEL ;
sjnjurtjok:sjnjurtjog9 BASSTEL ;
másjkuk:másjkug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
sekkuk:sekkug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
jaskuk:jaskug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
viskuk:viskug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjaluk:sjalug9 BASSTEL ;
herluk:herlug9 BASSTEL ;
sáluk:sálug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjimuk:sjimug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
lásjmuk:lásjmug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
hálmuk:hálmug9 BASSTEL ;
njálmuk:njálmug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruonuk:ruonug9 BASSTEL ;
tjáhpuk:tjáhpug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
durudáruk:durudárug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
vijsuk:vijsug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruopsuk:ruopsug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
gettsuk:gettsug9 BASSTEL ; 
rattuk:rattug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
váttuk:váttug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
rievtuk:rievtug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
divtuk:divtug9 BASSTEL ; 
måvtuk:måvtug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
snivuk:snivug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
arvuk:arvug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
harvuk:harvug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
iehket#harvuk:iehket#harvug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
rávuk:rávug9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
naják:najág9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
njunják:njunjág9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
njuolgga#sjanják:njuolgga#sjanjág9 BASSTEL ;
gavvaris#njunják:gavvaris#njunjág9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
snarre#njunják:snarre#njunjág9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
viessovarák:viessovarág9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
gurák:gurág9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
væksák:vækság9 BASSTEL ;
livák:livág9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuosvák:vuosvág9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tsåhpåk:tsåhpåg9 BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ådisj:åditj BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
suhtisj:suhtitj BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
måskisj:måskitj BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
buolisj:buolitj BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
gålisj:gålitj BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjuodjal BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
vissjal BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
vassjal BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
viebmal BASSTEL ;
vuobmal BASSTEL ;
masjval BASSTEL ;
bivval BASSTEL ;
!stávval BASSTEL ;
tjiegŋal BASSTEL ;
snurddel BASSTEL ;
snurttel BASSTEL ;
sjaddel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
dåbddel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
gåbddel BASSTEL ;
guoddel BASSTEL ;
njuvddel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tsieggel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjuggel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjuovggel BASSTEL ;
såddjel BASSTEL ;
starjjel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
gássjel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
mássjel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
dárkkel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
gábmel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
doajmmel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
vájmmel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
virmmel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bájnnel BASSTEL ;
oahppel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
háhppel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bissel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
soapptsel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
jåhtel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
biektel BASSTEL ;
basstel BASSTEL ;
duosstel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
guojttel BASSTEL ;
mujttel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bájttel BASSTEL ;
gávvel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
luogŋel BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bargál BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bargán BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
dårun BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjuovun BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjuovun BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
dågån BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
dågun BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
usspar BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
mávsán BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
dåbmar BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
gavvar BASSTEL ;
skidár BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjuggár BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
duodjár BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
giddis BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
miella#giddis BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
gierddis BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
guhkes#gierddis BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
dållå#gierddis BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
bielljis BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjalmmis:tjalm'mis BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
ájttsis:ájt'tsis BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
mujttis BASSTEL ; !+SgNomCmp +SgGenCmp +PlGenCmp
jaskadabbo:jaskad NUORTTALABBO ;
guddnelabbo:guddnel NUORTTALABBO ;
dárbbahabbo:dárbbah NUORTTALABBO ;
árvulabbo:árvul NUORTTALABBO ;
gassagabbo:gassag NUORTTALABBO ;
unugabbo:unug NUORTTALABBO ;
nuorttalabbo:nuorttal NUORTTALABBO ;
ållusabbo:ållus NUORTTALABBO ;
oajválabbo:oajvál NUORTTALABBO ;
nannusabbo:nanus NUORTTALABBO ;
guovddelabbo:guovddel NUORTTALABBO ;
oarjjelabbo:oarjjel NUORTTALABBO ;
lullelabbo:lullel NUORTTALABBO ;
badjelabbo:badjel NUORTTALABBO ;
allagabbo:allag NUORTTALABBO ;
unugabbo:unug NUORTTALABBO ;
oajváp:oajvá OANEP ;
árap:ára OANEP ;
dålep:dåle OANEP ;
garrap:garra OANEP ;
tjoahkep:tjoahke OANEP ;
tjavggáp:tjavggá OANEP ;
ådåp:ådå OANEP ;
dibbmáp:dibbmá OANEP ;
nuortap:nuorta OANEP ;
dåbep:dåbe OANEP ;
åvdep:åvde OANEP ;
duogep:duoge OANEP ;
bajep:baje OANEP ;
oarjep:oarje OANEP ;
vuolep:vuole OANEP ;
lulep:lule OANEP ;
oanep:oane OANEP ;
lávdáp:lávdá OANEP ;
binnep:binne OANEP ;
unnep:unne OANEP ;
dáppep:dáppe OANEP ;
duoppep:duoppe OANEP ;
dåppep:dåppe OANEP ;
dábep:dábe OANEP ;
bárep:báre OANEP ;
miehtsep:miehtse OANEP ;
gáttep:gátte OANEP ;
davep:dave OANEP ;
maŋep:maŋe OANEP ;
sisŋep:sisŋe OANEP ;
ålgop:ålgo OANEP ;
boandáp:boandá OANEP ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjavgáp:tjavgá OANEP ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjavgap:tjavga OANEP ; !+SgNomCmp +SgGenCmp +PlGenCmp
dajvap:dajva OANEP ;
lagáp:lagá OANEP ;
gædnáp:gædná OANEP ;
gæddámus:gæddá TJAVGGÁMUS ;
ådåmus:ådå TJAVGGÁMUS ;
tjábbámus:tjábbá TJAVGGÁMUS ;
tjavggámus:tjavggá TJAVGGÁMUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dájvvámus:dájvvá TJAVGGÁMUS ;
sahtemus:sahte TJAVGGÁMUS ;
njálgáp:njálgá OANEP ;
tjavgáp:tjavgá OANEP ;
tjáppáp:tjáppá OANEP ; !+SgNomCmp +SgGenCmp +PlGenCmp
divrráp:divrrá OANEP ;
væráp:værá OANEP ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruváp:ruvá OANEP ;
duolbbat:duolbba LEXATTR ;
umass:umass9 LEXATTR ;
digitálla NUORRA ; ! ^LOAN
ájnegis LEXATTR ;
duolla LEXATTR ;
rádas:ráda LEXATTR ;
dihka LEXATTR ;
vijdda LEXATTR ;
stajgga LEXATTR ; 
jalgga LEXATTR ;
njuolgga LEXATTR ;
uljos LEXATTR ;
gieskos LEXATTR ;
duolbo LEXATTR ;
njago LEXATTR ;
skielgo LEXATTR ; 
gálgo LEXATTR ;
sjunjo LEXATTR ; 
goavnjo LEXATTR ;
bårjo LEXATTR ;
gihtjo LEXATTR ;
bånjo LEXATTR ;
sjtæntjo LEXATTR ;
stæntjo LEXATTR ;
sjnjutjo LEXATTR ;
snjutjo LEXATTR ;
sjkutjo LEXATTR ;
skutjo LEXATTR ;
råtjo LEXATTR ;
tjåhko LEXATTR ;
tsakko LEXATTR ;
rákko LEXATTR ;
loavko LEXATTR ;
vællo LEXATTR ;
vælo LEXATTR ; 
slabro LEXATTR ; 
særro LEXATTR ; 
dájso LEXATTR ; 
dárbulis LEXATTR ;
skandus LEXATTR ; 
tsáptso LEXATTR ; 
buottso LEXATTR ;
boasto LEXATTR ;
tjævto LEXATTR ;
tjurvvo LEXATTR ;
gávvo LEXATTR ;
vilpástak LEXATTR ;
bávtak:bávtagis LEXATTR ;
tjoajvak:tjoajvagis LEXATTR ; 
tjargga LEXATTR ;
ietjas#åjvak:ietjas#åjvagis LEXATTR ; 
iesj#åjvak:iesj#åjvagis LEXATTR ; 
tjavgga LEXATTR ;
siegge:sekka LEXATTR ;
jasska LEXATTR ;
aluk:alla LEXATTR ;
sjallat:sjalla LEXATTR ;
dábma LEXATTR ; 
ájmma LEXATTR ;
vádna LEXATTR ;
ájnna LEXATTR ;
ájnno LEXATTR ;
sierra LEXATTR ;
njuoras:njuorra LEXATTR ;
árra LEXATTR ;
tjárrat:tjárra LEXATTR ;
suvres:suvra LEXATTR ;
gasuk:gassa LEXATTR ; 
lissa LEXATTR ;
joassa LEXATTR ;
tsibtsa:tsibtsa LEXATTR ;
uhtsa LEXATTR ;
giedtse:gettsa LEXATTR ;
fássta LEXATTR ;
kråvvå LEXATTR ;
tjihtta LEXATTR ;
ihkeva LEXATTR ;
dåjagásj LEXATTR ;
sládja#låhkåj LEXATTR ;
demon^stratijvva:demon^stratijva LEXATTR ;
snivva LEXATTR ; 
gálvva LEXATTR ; 
stuoves:stuovva LEXATTR ;
sjnjibbalis LEXATTR ;
loamssje LEXATTR ;
jámedihke LEXATTR ;
tsiesskis LEXATTR ;
sjnjiltjas+A+Sg+Nom:sjnjiltjas%> K ;
várddagis+A+Sg+Nom:várddagis%> K ;
boahkke LEXATTR ; 
tjoahkke LEXATTR ;
tsoahkke LEXATTR ;
gåjkke LEXATTR ;
oalle LEXATTR ;
sáme LEXATTR ;
snarre LEXATTR ; 
basse LEXATTR ;
vásse LEXATTR ;
ahttse LEXATTR ;
sahte LEXATTR ;
goasste LEXATTR ;
ihkeve LEXATTR ;
oadne:åni LEXATTR ;
oadne:åna LEXATTR ; 
avtagasj LEXATTR ;
aktelasj LEXATTR ;
ihkálasj LEXATTR ;
bájkálasj LEXATTR ;
ávvulis LEXATTR ;
oadnelis LEXATTR ;
tjáhtje#dulvvadum At ;
tjáhtjesiehke:tjáhtjesiek At ;
ajiksiehke:ajiksiek At ;
ajeksiehke:ajeksiek At ;
mánnásiehke:mánnásiek At ;
bæjválasj LEXATTR ;
tjuohtásasj LEXATTR ;
dåbbilij LEXATTR ;
nuortasj LEXATTR ;
åvdebusj LEXATTR ;
åvdusj LEXATTR ;
irkusj LEXATTR ;
alusj LEXATTR ;
dalusj LEXATTR ;
moatte#stávval LEXATTR ;
dallusj LEXATTR ;
lulusj LEXATTR ;
dålusj LEXATTR ;
æskásj LEXATTR ;
duolásj LEXATTR ;
tjierggat:tjierggis LEXATTR ; 
tjavggat:tjavggis LEXATTR ; 
snávggat:snávgges LEXATTR ; 
ráhpat:ráhppis LEXATTR ; 
gildis LEXATTR ; 
hiebagis LEXATTR ; 
vuolásj LEXATTR ;
bálásj LEXATTR ;
dálásj LEXATTR ;
dálasj LEXATTR ; !SUB
dijmásj LEXATTR ;
gáttásj LEXATTR ;
davásj LEXATTR ;
guhkak:guhkak LEXATTR ; 
vuorassiek LEXATTR ; 
hánessiehke:hánessiek LEXATTR ;
guhkak:guhkak LEXATTR ;
vuorassiek At ;
hánessiehke:hánessiek At ;
guokkek LEXATTR ;
skielgok:skielgok LEXATTR ; 
lájduk:lájduk LEXATTR ; 
rievtesferduk:rievtesferduk LEXATTR ; 
snjurtjuk:snjurtjuk LEXATTR ;
sjnjurtjuk:sjnjurtjuk LEXATTR ;
rávuk:rávuk LEXATTR ; 
viessovarák:viessovarák LEXATTR ; 
gurák:gurák LEXATTR ; 
ånisasák LEXATTR ;
ájnna#riegadim LEXATTR ; 
láhka#mierredum LEXATTR ;
ájgge#rádjodum LEXATTR ;
murkkidum LEXATTR ;
ájvan LEXATTR ;
luovan LEXATTR ;
luván LEXATTR ;
ájdan LEXATTR ;
ihkeven LEXATTR ;
ihkevin LEXATTR ;
sliggot:sliggo LEXATTR ;
gætjo LEXATTR ;
gåmok:gåmo LEXATTR ; 
gåro LEXATTR ;
rihtso LEXATTR ; 
rihtsok:rihtso LEXATTR ; 
tjiegŋalap LEXATTR ;
enap LEXATTR ;
ienep LEXATTR ;
sadep:sade OANEP ;
jakker LEXATTR ;
stuorre:stuor LEXATTR ; 
stajggat:stajgas LEXATTR ; 
vuorgas:vuorgas LEXATTR ;
delbas LEXATTR ;
dielbes LEXATTR ;
áttjas LEXATTR ;
várre#lahka LEXATTR ;
ruonas LEXATTR ; 
hervas LEXATTR ; 
noajdes LEXATTR ; 
lassjes LEXATTR ; 
bitjes:bitjes LEXATTR ; 
anádahkes LEXATTR ; 
bitjes:bihttja LEXATTR ; 
